Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  382      p       0         -0.656071102804          8.508054e-06       1
  383      p       0         -0.656077586714          7.902183e-06       1
  384      p    2168         -0.676957024564          3.328258e-05       1
  385      p       0         -0.676971372107          2.150036e-05       1
  386      p       0         -0.676973343680          5.316158e-05       1
  387      p       0         -0.656074809648          1.320128e-05       1
  388      p       0         -0.656090899368          5.067601e-05       1
  389      p       0         -0.656125081310          1.971146e-05       1
  390      p       0         -0.656255721244          2.816218e-05       1
  391      p       0         -0.656158630989          1.475933e-05       1
  392      p       0         -0.656095322801          2.536893e-05       1
  393      p       0         -0.658305265871          1.968808e-05       1
  394      p       0         -0.676958483069          1.867267e-05       1
  395      p       0         -0.656128578363          9.488822e-05       1
  396      p       0         -0.656127066317          1.139529e-04       1
  397      p       0         -0.656076344284          8.730292e-05       1
  398      p       0         -0.656086283887          1.713955e-05       1
  399      p       0         -0.656095464448          1.645007e-05       1
  400      p       0         -0.656075274505          2.887703e-05       1
  401      p       0         -0.656072085038          5.449763e-05       1
  402      p       0         -0.656076498546          1.532063e-05       1
  403      p       0         -0.656086480471          1.769161e-05       1
  404      p       0         -0.676932557934          3.423332e-05       1
  405      p       0         -0.656102411884          1.425869e-05       1
  406      p       0         -0.657243514421          2.518603e-05       1
  407      p       0         -0.676968552443          1.767427e-05       1
  408      p       0         -0.656463776267          5.851733e-06       1
  409      p       0         -0.656723730847          2.903528e-05       1
  410      p       0         -0.676953516819          2.177559e-05       1
  411      p       0         -0.656189524853          6.701743e-06       1
  412      p       0         -0.656091781704          4.440127e-05       1
  413      p       0         -0.656009187175          2.355655e-04       0
  414      p       0         -0.676956867007          2.484699e-05       1
  415      p       0         -0.677221929538          1.781400e-05       1
  416      p       0         -0.676979123649          4.390741e-05       1
  417      p       0         -0.656322285975          3.400250e-05       1
  418      p       0         -0.656067750488          1.500245e-04       1
  419      p       0         -0.656088827277          2.791165e-05       1
  420      p       0         -0.656081385523          5.028618e-05       1
  421      p       0         -0.656583066591          1.380227e-05       1
  422      p       0         -0.656095216502          1.207326e-04       1
  423      p       0         -0.656084695376          1.843926e-05       1
  424      p       0         -0.657597853448          6.960715e-06       1
  425      p       0         -0.677013550729          6.932237e-05       1
  426      p       0         -0.656086255576          1.816501e-05       1
  427      p       0         -0.677031149779          1.974086e-04       1
  428      p       0         -0.656091438294          1.174647e-05       1
  429      p       0         -0.655898162425          7.821326e-06       1
  430      p       0         -0.676950960293          1.362987e-04       1
  431      p       0         -0.656081014219          1.345782e-05       1
  432      p       0         -0.656070806009          8.620519e-06       1
  433      p       0         -0.657243343883          2.534477e-05       1
  434      p       0         -0.656079804097          1.653895e-05       1
  435      p       0         -0.656088743223          1.400087e-05       1
  436      p       0         -0.677737105244          9.938478e-06       1
  437      p       0         -0.656235405595          1.657055e-05       1
  438      p       0         -0.656091779221          4.443492e-05       1
  439      p       0         -0.656093112067          7.076637e-05       1
  440      p       0         -0.656077702453          1.698485e-05       1
  441      p       0         -0.676958989141          8.284666e-05       1
  442      p       0         -0.656083331064          1.524366e-05       1
  443      p       0         -0.656321659212          3.401323e-05       1
  444      p       0         -0.656077296225          2.650926e-05       1
  445      p       0         -0.656097916325          2.295682e-05       1
  446      p       0         -0.676975985478          3.185775e-05       1
  447      p       0         -0.656091360895          1.567669e-05       1
  448      p    1464         -0.656088815503          2.789592e-05       1
  449      p       0         -0.656117340006          3.522694e-05       1
  450      p       0         -0.655898190005          8.734793e-06       1
  451      p       0         -0.656118562213          3.301029e-05       1
  452      p       0         -0.676972657183          7.169889e-05       1
  453      p       0         -0.656075365702          1.341035e-05       1
  454      p       0         -0.677063686712          2.040790e-04       0
  455      p       0         -0.677551634640          1.527145e-05       1
  456      p       0         -0.676958179638          1.937454e-05       1
  457      p       0         -0.676975423048          5.523034e-05       1
  458      p       0         -0.656128732251          9.488686e-05       1
  459      p       0         -0.676960738179          2.958921e-05       1
  460      p       0         -0.656075226493          1.592433e-05       1
  461      p       0         -0.656072564509          5.098699e-05       1
  462      p       0         -0.656080324973          1.846628e-05       1
  463      p       0         -0.656189525149          6.721390e-06       1
  464      p       0         -0.656255220031          2.841395e-05       1
  465      p       0         -0.656090764255          4.203439e-05       1
  466      p       0         -0.656086789372          7.603377e-05       1
  467      p       0         -0.656090613422          3.633952e-05       1
  468      p       0         -0.656141274302          8.148356e-05       1
  469      p       0         -0.656091007679          5.030478e-05       1
  470      p       0         -0.656118745886          3.487927e-05       1
  471      p       0         -0.676962760705          2.205577e-05       1
  472      p       0         -0.656076513854          1.316982e-05       1
  473      p       0         -0.656211305291          9.113082e-06       1
  474      p       0         -0.656077105733          2.642599e-05       1
  475      p       0         -0.656080317659          4.587756e-05       1
  476      p       0         -0.656160337003          1.478820e-05       1
  477      p       0         -0.676955492642          4.982874e-05       1
  478      p       0         -0.656083541025          1.525106e-05       1
  479      p       0         -0.653821794844          2.112006e-05       1
  480      p       0         -0.676965789315          2.304896e-05       1
  481      p       0         -0.656077734390          7.886951e-06       1
  482      p       0         -0.656077405529          1.692358e-05       1
  483      p       0         -0.656083349564          1.896837e-05       1
  484      p       0         -0.656158688509          1.476478e-05       1
  485      p       0         -0.676962224066          2.704469e-05       1
  486      p       0         -0.656582941171          1.380316e-05       1
  487      p       0         -0.656091810192          1.173015e-05       1
  488      p       0         -0.656151343225          2.129181e-05       1
  489      p       0         -0.656074220610          8.008102e-06       1
  490      p       0         -0.676952565967          5.001737e-05       1
  491      p       0         -0.656124813652          1.154012e-04       1
  492      p       0         -0.656235192476          1.654552e-05       1
  493      p       0         -0.656170667425          1.217157e-04       1
  494      p       0         -0.656083271295          2.102106e-05       1
  495      p       0         -0.655903049699          8.747906e-06       1
  496      p       0         -0.676978450757          4.422284e-05       1
  497      p       0         -0.656088501425          1.208053e-05       1
  498      p       0         -0.656117290650          3.339317e-05       1
  499      p       0         -0.656069578710          8.688901e-06       1
  500      p       0         -0.656080344516          1.927848e-05       1
  501      p       0         -0.656086570568          1.802739e-05       1
  502      p       0         -0.656255057071          2.850152e-05       1
  503      p       0         -0.656093322738          7.077013e-05       1
  504      p       0         -0.677411279378          2.200720e-05       1
  505      p       0         -0.656094585032          1.205786e-04       1
  506      p       0         -0.656075358761          1.343240e-05       1
  507      p       0         -0.656086246324          1.819766e-05       1
  508      p       0         -0.677019587575          6.953984e-05       1
  509      p       0         -0.676996663110          8.395733e-05       1
  510      p       0         -0.656075744405          2.217189e-05       1
  511      p       0         -0.677050999913          9.348808e-05       1
  512      p    2200         -0.676960934196          5.358745e-05       1
  513      p       0         -0.656090655993          3.619850e-05       1
  514      p       0         -0.676946352244          3.703684e-05       1
  515      p       0         -0.656098662318          4.594893e-05       1
  516      p       0         -0.656935252467          2.526798e-05       1
  517      p       0         -0.677222218093          1.769659e-05       1
  518      p       0         -0.676961444826          5.405424e-05       1
  519      p       0         -0.656080297950          4.559425e-05       1
  520      p       0         -0.677008267126          2.779238e-05       1
  521      p       0         -0.656083818009          1.053555e-04       1
  522      p       0         -0.656113037763          7.216245e-05       1
  523      p       0         -0.656080683210          1.341821e-05       1
  524      p       0         -0.656093166293          1.203333e-04       1
  525      p       0         -0.676975887080          4.465684e-05       1
  526      p       0         -0.656148632426          2.057924e-05       1
  527      p       0         -0.656088682208          1.518358e-05       1
  528      p       0         -0.656098719264          2.435308e-05       1
  529      p       0         -0.656074138529          8.084749e-06       1
  530      p       0         -0.656093137050          4.401822e-05       1
  531      p       0         -0.656080786369          7.399315e-05       1
  532      p       0         -0.656072489137          5.471635e-05       1
  533      p       0         -0.656092995117          1.203274e-04       1
  534      p       0         -0.677012060843          7.070295e-05       1
  535      p       0         -0.656391622018          1.052588e-05       1
  536      p       0         -0.656294994208          2.698091e-05       1
  537      p       0         -0.676957382304          5.603147e-05       1
  538      p       0         -0.656075572156          2.644295e-05       1
  539      p       0         -0.656069537089          1.502034e-04       1
  540      p       0         -0.656104599377          4.583456e-05       1
  541      p       0         -0.656089409204          1.702182e-05       1
  542      p       0         -0.677022346439          7.120444e-05       1
  543      p       0         -0.656079148026          1.705082e-05       1
  544      p       0         -0.676969712895          4.409617e-05       1
  545      p       0         -0.656078794902          1.226424e-05       1
  546      p       0         -0.656211339844          9.314021e-06       1
  547      p       0         -0.676957328626          6.499414e-05       1
  548      p       0         -0.656093141054          4.405841e-05       1
  549      p       0         -0.656081767319          4.343505e-05       1
  550      p       0         -0.677158067593          2.785582e-05       1
  551      p       0         -0.656073513537          8.814912e-06       1
  552      p       0         -0.677072253677          9.446217e-05       1
  553      p       0         -0.656085409539          7.633071e-05       1
  554      p       0         -0.656115318509          4.304446e-05       1
  555      p       0         -0.656108588698          1.361755e-05       1
  556      p       0         -0.656078694279          1.222977e-05       1
  557      p       0         -0.656079837820          2.899725e-05       1
  558      p       0         -0.677059749353          1.502863e-04       1
  559      p       0         -0.656069458392          1.502123e-04       1
  560      p       0         -0.656078627195          1.707177e-05       1
  561      p       0         -0.656391678169          1.052050e-05       1
  562      p       0         -0.656083158837          2.066653e-05       1
  563      p       0         -0.656080722497          7.399530e-05       1
  564      p       0         -0.656085833227          7.907906e-05       1
  565      p       0         -0.656935365827          2.536041e-05       1
  566      p       0         -0.656099588657          4.592369e-05       1
  567      p       0         -0.656073451124          8.789622e-06       1
  568      p       0         -0.656079814087          2.891821e-05       1
  569      p       0         -0.656115478947          4.255872e-05       1
  570      p       0         -0.656073730852          9.188580e-06       1
  571      p       0         -0.656087084461          7.603068e-05       1
  572      p       0         -0.656075621937          7.110602e-06       1
  573      p       0         -0.656086578382          6.391466e-06       1
  574      p       0         -0.678808932924          2.094394e-05       1
  575      p       0         -0.656119350014          4.309634e-05       1
  576      p    1400         -0.656079706989          1.662133e-05       1
  577      p       0         -0.677074416438          9.385802e-05       1
  578      p       0         -0.656294985872          2.693988e-05       1
  579      p       0         -0.677008952258          6.118630e-05       1
  580      p       0         -0.656295574248          2.693198e-05       1
  581      p       0         -0.656097092985          2.299252e-05       1
  582      p       0         -0.656581664838          1.393860e-05       1
  583      p       0         -0.656079701630          1.651062e-05       1
  584      p       0         -0.656097077171          2.440872e-05       1
  585      p       0         -0.677052428991          1.103781e-04       1
  586      p       0         -0.656142081107          8.215916e-05       1
  587      p       0         -0.677088351029          2.940658e-05       1
  588      p       0         -0.656083611054          1.727830e-05       1
  589      p       0         -0.676954052303          1.901964e-05       1
  590      p       0         -0.656086717519          1.713993e-05       1
  591      p       0         -0.656075641150          7.088120e-06       1
  592      p       0         -0.656581727531          1.379278e-05       1
  593      p       0         -0.676959176519          1.910673e-05       1
  594      p       0         -0.656171788219          1.215866e-04       1
  595      p       0         -0.676951238779          1.708296e-05       1
  596      p       0         -0.656079259529          2.231328e-05       1
  597      p       0         -0.656098056576          2.275451e-05       1
  598      p       0         -0.656086811542          2.781510e-05       1
  599      p       0         -0.656008083860          2.361413e-04       0
  600      p       0         -0.656110531173          7.280979e-05       1
  601      p       0         -0.656171509304          1.215857e-04       1
  602      p       0         -0.656082431205          1.022579e-04       1
  603      p       0         -0.676955356953          2.926169e-05       1
  604      p       0         -0.656099827505          4.592799e-05       1
  605      p       0         -0.656008107137          2.360699e-04       0
  606      p       0         -0.656094359534          7.102796e-05       1
  607      p       0         -0.656076317993          2.229944e-05       1
  608      p       0         -0.656110992390          6.047369e-05       1
  609      p       0         -0.676971116005          1.915857e-05       1
  610      p       0         -0.656086873089          2.773469e-05       1
  611      p       0         -0.679205859227          4.128859e-05       1
  612      p       0         -0.656081982583          1.058481e-04       1
  613      p       0         -0.676997272237          8.164874e-05       1
  614      p       0         -0.656138729019          6.675539e-05       1
  615      p       0         -0.656088138803          1.359864e-05       1
  616      p       0         -0.676980115126          4.353561e-05       1
  617      p       0         -0.656464584544          5.989880e-06       1
  618      p       0         -0.656079747403          1.194462e-05       1
  619      p       0         -0.656088954806          6.079421e-06       1
  620      p       0         -0.676941226106          1.343514e-04       1
  621      p       0         -0.656149241961          2.070972e-05       1
  622      p       0         -0.676973048861          3.041027e-05       1
  623      p       0         -0.656075266149          1.325503e-05       1
  624      p       0         -0.656094508081          7.103201e-05       1
  625      p       0         -0.656079298753          1.187457e-05       1
  626      p       0         -0.678051105480          9.283699e-06       1
  627      p       0         -0.656080566145          7.401366e-05       1
  628      p       0         -0.656090000875          6.178738e-06       1
  629      p       0         -0.656170558651          1.215500e-04       1
  630      p       0         -0.656090810426          1.186749e-05       1
  631      p       0         -0.656185751535          7.027717e-06       1
  632      p       0         -0.656083957561          1.042811e-04       1
  633      p       0         -0.656088019010          1.428576e-05       1
  634      p       0         -0.656090671973          1.588255e-05       1
  635      p       0         -0.677032834178          1.903974e-04       1
  636      p       0         -0.656255667844          2.799981e-05       1
  637      p       0         -0.656080531944          7.401638e-05       1
  638      p       0         -0.676958978129          7.297530e-05       1
  639      p       0         -0.656464508633          5.993342e-06       1
  640      p    2168         -0.676957358729          5.235637e-05       1
---------------------------------------------------------------------------
 Total residual                                       1.431525e-03       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            6255.009579961772          5.048090e-04       1
 N-E energy              -53810.316918058539         -2.362973e-03       1
 Coulomb energy           22623.361159269374          1.934952e-03       1
 Exchange energy           -950.952991389164         -7.439752e-05       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy       -25882.899170216559          2.390781e-06       1
 Nuclear energy           19633.802316051726          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -6249.096854164833          2.390781e-06       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     8.18
 Maximum memory process                      (GB)                     8.27
 Minimum memory process                      (GB)                     5.98
 Average memory process                      (GB)                     7.38
 Maximum data in bank                        (GB)                     1.66
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.94779e+02 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 3
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             2.00000e-04
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              4.11223e+00
---------------------------------------------------------------------------
                         Wall time: 4.11230e+00 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1096 nds        34.25 MB        1.46 sec
   64       9.999999e-01          1112 nds        34.75 MB        1.55 sec
  128       9.999999e-01          1080 nds        33.75 MB        1.52 sec
  192       1.000000e+00          1928 nds        60.25 MB        2.75 sec
  256       1.000000e+00          1536 nds        48.00 MB        2.14 sec
  320       9.999998e-01          1520 nds        47.50 MB        2.14 sec
  384       1.000000e+00          2232 nds        69.75 MB        3.16 sec
  448       1.000001e+00          1520 nds        47.50 MB        2.21 sec
  512       1.000000e+00          2264 nds        70.75 MB        3.19 sec
  576       9.999999e-01          1504 nds        47.00 MB        2.02 sec
  640       1.000000e+00          2264 nds        70.75 MB        2.51 sec
---------------------------------------------------------------------------
                         Wall time: 2.47498e+01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.20728e+00
 Computing Lowdin matrix                    (sec)              1.30300e-05
 Rotating orbitals                          (sec)              3.89454e+00
---------------------------------------------------------------------------
                         Wall time: 6.19181e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              1.94446e-01
---------------------------------------------------------------------------
 Orbital sizes                   17304 nds         0.53 GB        0.00  ms
 Update sizes                    17336 nds         0.53 GB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.94788e-01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.08313e+00
 Computing Lowdin matrix                    (sec)              9.91100e-06
 Rotating orbitals                          (sec)              3.80492e+00
---------------------------------------------------------------------------
                         Wall time: 5.97125e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                 15552 nds       486.00 MB        1.71 sec
 Coulomb potential                9816 nds       306.75 MB       12.17 sec
 Allreduce Coulomb               39336 nds         1.20 GB       10.36 sec
 max size 71 MB , orb 179 2nd max size 71 MB 452
 min size 28 MB 
 average size 46 MB 
 Time rcv orbitals                          (sec)              7.68645e+00
 Time send exchanges                        (sec)              4.78283e+00
 Time rcv exchanges                         (sec)              4.86876e+00
 Time wait others finished                  (sec)              5.87137e-01
 Time add exchanges                         (sec)              3.27905e+00
 Time calculate exchanges                   (sec)              1.70345e+02
 HF exchange (av.)                1800 nds        56.26 MB        3.20 min
---------------------------------------------------------------------------
                         Wall time: 2.16543e+02 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                  39096 nds         1.19 GB        3.87 sec
 <i|p[y]p[y]|j>                  35544 nds         1.08 GB        3.14 sec
 <i|p[z]p[z]|j>                  34632 nds         1.06 GB        2.87 sec
 <i|V_nuc + J - K|j>             26216 nds         0.80 GB        4.92 sec
---------------------------------------------------------------------------
                         Wall time: 1.48020e+01 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                   119336 nds         3.64 GB        3.64 sec
 Trace V_nuc(rho)                25160 nds         0.77 GB        1.34 sec
 Trace J(rho)                    18104 nds         0.55 GB        0.98 sec
 Trace K(rho)                    20408 nds         0.62 GB        0.18 sec
---------------------------------------------------------------------------
                         Wall time: 6.26011e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1032        -11.164745506554          7.036302e-05       1
    1      p       0        -11.169253845898          9.874410e-06       1
    2      p       0        -11.164085895363          1.271973e-05       1
    3      p       0        -11.164111094297          3.380448e-05       1
    4      p       0        -11.164075188159          3.005417e-05       1
    5      p       0        -11.164274487697          3.539444e-05       1
    6      p       0        -11.164071771364          1.734077e-05       1
    7      p       0        -11.165756761849          7.237752e-06       1
    8      p       0        -11.164084929415          1.849034e-05       1
    9      p       0        -11.164161613776          1.660632e-05       1
   10      p       0        -11.164132061909          3.036707e-05       1
   11      p       0        -11.164178424685          7.288183e-05       1
   12      p       0        -11.169208931877          9.911050e-06       1
   13      p       0        -11.164157971064          1.973846e-05       1
   14      p       0        -11.164092092158          8.019076e-06       1
   15      p       0        -11.164275249345          3.514193e-05       1
   16      p       0        -11.164474723430          7.709333e-06       1
   17      p       0        -11.164131767540          3.439387e-05       1
   18      p       0        -11.164154864930          1.753045e-05       1
   19      p       0        -11.164160694739          1.653222e-05       1
   20      p       0        -11.165753722014          7.226235e-06       1
   21      p       0        -11.164154746638          2.850033e-05       1
   22      p       0        -11.164142461004          7.242740e-05       1
   23      p       0        -11.163979216240          6.561732e-05       1
   24      p       0        -11.164155670827          1.754446e-05       1
   25      p       0        -11.164078065583          3.611951e-05       1
   26      p       0        -11.164049536924          9.977825e-06       1
   27      p       0        -11.164743934077          7.039426e-05       1
   28      p       0        -11.164062869606          3.210156e-05       1
   29      p       0        -11.164040176663          3.531517e-05       1
   30      p       0        -11.164210697049          7.286724e-05       1
   31      p       0        -11.164989159715          3.019853e-05       1
   32      p       0        -11.164086366118          4.298880e-05       1
   33      p       0        -11.164042298696          3.525671e-05       1
   34      p       0        -11.164062201597          3.222575e-05       1
   35      p       0        -11.164212186479          1.094702e-05       1
   36      p       0        -11.164056346053          5.857806e-05       1
   37      p       0        -11.164094354617          2.225984e-05       1
   38      p       0        -11.164034808532          2.058775e-04       0
   39      p       0        -11.164376050306          3.997367e-05       1
   40      p       0        -11.164126623882          2.166508e-05       1
   41      p       0        -11.164091261799          8.123432e-06       1
   42      p       0         -0.656086702078          5.366141e-05       1
   43      p       0        -11.164139262707          5.386493e-05       1
   44      p       0        -11.164181124716          3.051917e-05       1
   45      p       0        -11.164139674221          2.405659e-05       1
   46      p       0        -11.164198623474          1.488011e-05       1
   47      p       0        -11.164083382211          7.847197e-06       1
   48      p       0        -11.164113036686          3.412803e-05       1
   49      p       0        -11.164019247556          5.857744e-05       1
   50      p       0        -11.164080976602          1.738528e-05       1
   51      p       0        -11.164210788723          1.095661e-05       1
   52      p       0        -11.164061799589          1.463861e-05       1
   53      p       0        -11.164078803032          3.606475e-05       1
   54      p       0        -11.164137014729          3.461339e-05       1
   55      p       0        -11.164133612953          1.019462e-05       1
   56      p       0        -11.164084923544          7.862211e-06       1
   57      p       0        -11.164142000336          2.375364e-05       1
   58      p       0        -11.164081219867          3.039672e-05       1
   59      p       0        -11.163981335394          6.534939e-05       1
   60      p       0        -11.164036961339          2.058920e-04       0
   61      p       0        -11.164987928553          3.016688e-05       1
   62      p       0        -11.164374104568          4.003055e-05       1
   63      p       0        -11.164309202712          2.464132e-05       1
   64      p    1096        -11.164077159925          1.818441e-05       1
   65      p       0        -11.164150614164          1.012562e-04       1
   66      p       0        -11.164078399970          3.002266e-05       1
   67      p       0        -11.164097876010          3.936497e-05       1
   68      p       0        -11.164094875379          1.528742e-05       1
   69      p       0        -11.164079099105          1.799726e-05       1
   70      p       0        -11.164049176570          9.981425e-06       1
   71      p       0        -11.164095141193          2.225273e-05       1
   72      p       0        -11.164474543331          7.476047e-06       1
   73      p       0        -11.164083409593          4.297354e-05       1
   74      p       0        -11.164133651748          9.404916e-06       1
   75      p       0        -11.164150753074          1.011674e-04       1
   76      p       0        -11.164263369841          7.086486e-05       1
   77      p       0        -11.164067550997          9.986845e-06       1
   78      p       0        -11.164182894310          3.037076e-05       1
   79      p       0        -11.164092367296          1.023438e-05       1
   80      p       0        -11.165333423499          1.645788e-05       1
   81      p       0        -11.164149119745          7.309387e-05       1
   82      p       0        -11.164173195397          5.099816e-05       1
   83      p       0        -11.164095127299          3.945932e-05       1
   84      p       0        -11.164441307734          9.204672e-06       1
   85      p       0        -11.164155467073          2.795760e-05       1
   86      p       0        -11.165335915871          1.630139e-05       1
   87      p       0        -11.164153726626          2.063321e-05       1
   88      p       0        -11.161192720628          2.570533e-05       1
   89      p       0        -11.164174943078          2.731891e-05       1
   90      p       0        -11.164074727999          6.214104e-05       1
   91      p       0        -11.164084546683          1.852363e-05       1
   92      p       0        -11.164310781305          2.456396e-05       1
   93      p       0        -11.164138348131          5.383679e-05       1
   94      p       0        -11.164137427027          3.482538e-05       1
   95      p       0        -11.164084952330          9.935394e-06       1
   96      p       0        -11.164084264890          3.050335e-05       1
   97      p       0        -11.164077935918          6.178209e-05       1
   98      p       0        -11.164125207017          2.157021e-05       1
   99      p       0        -11.164162094803          1.462019e-05       1
  100      p       0        -11.161203414418          2.571445e-05       1
  101      p       0        -11.164155047530          5.117177e-05       1
  102      p       0        -11.164086801335          1.287524e-05       1
  103      p       0        -11.164083390437          2.246704e-05       1
  104      p       0        -11.164134513832          1.133012e-05       1
  105      p       0        -11.166606868973          5.894405e-06       1
  106      p       0        -11.164134522065          3.240769e-05       1
  107      p       0        -11.164177245622          2.734035e-05       1
  108      p       0        -11.166609715580          6.021604e-06       1
  109      p       0        -11.164102594895          5.002789e-05       1
  110      p       0        -11.164092577201          2.554978e-05       1
  111      p       0        -11.164093150684          1.566025e-05       1
  112      p       0        -11.164092752546          7.003307e-05       1
  113      p       0        -11.164218395596          1.667562e-05       1
  114      p       0        -11.164264125110          7.075424e-05       1
  115      p       0        -11.164090060413          1.584432e-05       1
  116      p       0        -11.164105128336          1.022563e-05       1
  117      p       0        -11.164100388695          1.072197e-05       1
  118      p       0        -11.164177077963          1.986192e-05       1
  119      p       0        -11.164136908323          3.495341e-05       1
  120      p       0        -11.164133107183          3.251695e-05       1
  121      p       0        -11.164479568775          8.940072e-05       1
  122      p       0        -11.164096990611          7.047657e-05       1
  123      p       0        -11.164138616865          3.498826e-05       1
  124      p       0        -11.164124122534          3.057455e-05       1
  125      p       0        -11.164106156210          5.002279e-05       1
  126      p       0        -11.164093635322          1.585307e-05       1
  127      p       0        -11.164146317855          1.823764e-05       1
  128      p    1016        -11.164090990065          2.273678e-05       1
  129      p       0        -11.164135436462          1.145304e-05       1
  130      p       0        -11.164440721395          8.727583e-06       1
  131      p       0        -11.164217534579          9.762051e-05       1
  132      p       0        -11.164085138113          1.313335e-05       1
  133      p       0        -11.164128582358          3.207383e-05       1
  134      p       0        -11.164119179180          1.673095e-04       1
  135      p       0        -11.164614031372          1.623703e-05       1
  136      p       0        -11.164086880521          2.233318e-05       1
  137      p       0        -11.164072247607          1.329086e-05       1
  138      p       0        -11.164093667602          2.539792e-05       1
  139      p       0        -11.164218754143          1.725581e-05       1
  140      p       0        -11.164146150481          3.829771e-05       1
