Starting job 274579 on b[1362-1365,1374-1377] at Wed Jan 5 13:59:34 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              8.15791e-01
 Computing Lowdin matrix                    (sec)              8.19000e-06
 Rotating orbitals                          (sec)              2.57809e+00
---------------------------------------------------------------------------
                         Wall time: 3.85820e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                 14136 nds       441.75 MB        1.26 sec
 Coulomb potential                8472 nds       264.75 MB       10.52 sec
 Allreduce Coulomb               29544 nds         0.90 GB        5.13 sec
 max size 71 MB , orb 292 2nd max size 71 MB 393
 min size 26 MB 
 average size 46 MB 
 Time rcv orbitals                          (sec)              8.08683e+00
 Time send exchanges                        (sec)              3.00498e+00
 Time rcv exchanges                         (sec)              3.25010e+00
 Time wait others finished                  (sec)              2.32391e+00
 Time add exchanges                         (sec)              2.35763e+00
 Time calculate exchanges                   (sec)              1.19509e+02
 HF exchange (av.)                1798 nds        56.21 MB        2.31 min
---------------------------------------------------------------------------
                         Wall time: 1.56262e+02 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                  27536 nds         0.84 GB        3.10 sec
 <i|p[y]p[y]|j>                  25048 nds         0.76 GB        2.52 sec
 <i|p[z]p[z]|j>                  24640 nds         0.75 GB        2.24 sec
 <i|V_nuc + J - K|j>             18416 nds         0.56 GB        3.64 sec
---------------------------------------------------------------------------
                         Wall time: 1.15028e+01 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    84016 nds         2.56 GB        2.93 sec
 Trace V_nuc(rho)                17656 nds         0.54 GB        1.13 sec
 Trace J(rho)                    13024 nds       407.00 MB        0.80 sec
 Trace K(rho)                    14952 nds       467.25 MB        0.15 sec
---------------------------------------------------------------------------
                         Wall time: 5.10082e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.07140e+00
 Computing Lowdin matrix                    (sec)              8.76000e-06
 Computing position matrices                (sec)              9.49525e+00
 Computing Foster-Boys matrix               (sec)              7.10897e-02
 Foster-Boys localization converged in 1 iterations!
 Rotating orbitals                          (sec)              2.60981e+00
---------------------------------------------------------------------------
                         Wall time: 1.23172e+01 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p     952        -11.164096946225          1.676033e-05       1
    1      p       0        -11.161250469635          2.874903e-05       1
    2      p       0        -11.164116053787          1.839467e-05       1
    3      p       0        -11.164158703090          7.070920e-05       1
    4      p       0        -11.164926076930          3.230530e-05       1
    5      p       0        -11.164174165711          2.428018e-05       1
    6      p       0        -11.161193504563          2.878861e-05       1
    7      p       0        -11.169224888930          5.559890e-05       1
    8      p       0        -11.164239689234          5.860346e-05       1
    9      p       0        -11.164138465607          2.930149e-05       1
   10      p       0        -11.164181070624          2.351621e-05       1
   11      p       0        -11.164178255821          2.340999e-05       1
   12      p       0        -11.164010579592          1.977037e-04       0
   13      p       0        -11.164101211317          1.129233e-05       1
   14      p       0        -11.164145297384          3.247101e-05       1
   15      p       0        -11.164003435039          1.977825e-04       0
   16      p       0        -11.164235221111          1.724194e-05       1
   17      p       0        -11.164137940439          2.949490e-05       1
   18      p       0        -11.164160277556          6.974523e-05       1
   19      p       0        -11.164916117088          3.198050e-05       1
   20      p       0        -11.164100755312          3.898778e-05       1
   21      p       0        -11.164078179075          3.068049e-05       1
   22      p       0        -11.164112921094          1.899464e-05       1
   23      p       0        -11.169193417392          5.566492e-05       1
   24      p       0        -11.164089765086          3.058900e-05       1
   25      p       0        -11.164103963080          9.866346e-06       1
   26      p       0        -11.164200206875          1.167418e-05       1
   27      p       0        -11.163999237682          3.328225e-05       1
   28      p       0        -11.163961363162          6.724266e-05       1
   29      p       0        -11.164060056229          1.112322e-05       1
   30      p       0        -11.164048106156          1.026235e-05       1
   31      p       0        -11.164176948003          2.401810e-05       1
   32      p       0        -11.163901662774          3.821405e-05       1
   33      p       0        -11.165728912525          9.376437e-06       1
   34      p       0        -11.164227651490          1.695966e-05       1
   35      p       0        -11.164093420940          1.680824e-05       1
   36      p       0        -11.163920343272          6.679701e-05       1
   37      p       0        -11.163977807920          3.646903e-05       1
   38      p       0        -11.164091674009          3.913513e-05       1
   39      p       0        -11.164129309265          9.400371e-06       1
   40      p       0        -11.164202026603          1.162218e-05       1
   41      p       0        -11.166630263975          1.070386e-04       0
   42      p       0        -11.164240791910          5.861240e-05       1
   43      p       0        -11.163941648446          6.446025e-05       1
   44      p       0        -11.164171220217          1.862626e-05       1
   45      p       0        -11.165731626040          9.656358e-06       1
   46      p       0        -11.164435765528          1.367113e-05       1
   47      p       0        -11.164172830759          1.890430e-05       1
   48      p       0        -11.164429884534          1.356682e-05       1
   49      p       0        -11.164132121330          1.130852e-05       1
   50      p       0        -11.164304844253          4.170113e-05       1
   51      p       0        -11.164089090352          2.221232e-05       1
   52      p       0        -11.163976626726          3.671567e-05       1
   53      p       0        -11.164003719591          3.324922e-05       1
   54      p       0        -11.164297621303          2.661393e-05       1
   55      p       0        -11.164099539371          7.022056e-06       1
   56      p       0        -11.163930608701          3.834423e-05       1
   57      p       0        -11.164124308546          1.040578e-05       1
   58      p       0        -11.163989076930          6.438344e-05       1
   59      p       0        -11.166626940474          1.069293e-04       0
   60      p       0        -11.164099296250          1.700117e-05       1
   61      p       0        -11.164087319186          6.559356e-05       1
   62      p       0        -11.164178890709          3.284218e-05       1
   63      p       0        -11.164119654453          1.490082e-05       1
   64      p    1016        -11.164228568671          2.400675e-05       1
   65      p       0        -11.164130780743          1.882531e-05       1
   66      p       0        -11.164128631544          1.173131e-05       1
   67      p       0        -11.164295997779          4.168625e-05       1
   68      p       0        -11.164231870678          2.424216e-05       1
   69      p       0        -11.164811994063          4.523503e-05       1
   70      p       0        -11.164259947951          7.060750e-05       1
   71      p       0        -11.164116767374          1.510842e-05       1
   72      p       0        -11.164266905013          7.093316e-05       1
   73      p       0        -11.164221342008          1.234487e-05       1
   74      p       0        -11.164135637644          1.753469e-05       1
   75      p       0        -11.164218801474          1.238438e-05       1
   76      p       0        -11.164090933460          2.272699e-05       1
   77      p       0        -11.164816004990          4.514630e-05       1
   78      p       0        -11.164103105301          5.158724e-05       1
   79      p       0        -11.164653281107          3.162713e-05       1
   80      p       0        -11.164144037448          3.945300e-05       1
   81      p       0        -11.164658794540          3.166266e-05       1
   82      p       0        -11.164101762295          6.558372e-05       1
   83      p       0        -11.164123542401          1.031158e-05       1
   84      p       0        -11.164137204711          7.119971e-06       1
   85      p       0        -11.164148043339          3.545893e-05       1
   86      p       0        -11.164108672477          1.451670e-05       1
   87      p       0        -11.164123544216          2.181451e-05       1
   88      p       0        -11.164105334845          5.161369e-05       1
   89      p       0        -11.164099653237          1.345331e-05       1
   90      p       0        -11.164117208239          3.091378e-05       1
   91      p       0        -11.163598757938          2.790782e-05       1
   92      p       0        -11.164125530858          3.066849e-05       1
   93      p       0        -11.164143100161          3.965209e-05       1
   94      p       0        -11.164141928921          1.040606e-05       1
   95      p       0        -11.164153467148          3.500176e-05       1
   96      p       0        -11.164126155968          1.737611e-05       1
   97      p       0        -11.164254582600          2.158855e-05       1
   98      p       0        -11.164137024881          2.585531e-05       1
   99      p       0        -11.164246231442          2.015512e-05       1
  100      p       0        -11.164259089150          2.043873e-05       1
  101      p       0        -11.165374986503          7.385410e-06       1
  102      p       0        -11.164157461545          3.738249e-05       1
  103      p       0        -11.164261058824          9.209192e-05       1
  104      p       0        -11.164149259153          1.688820e-04       0
  105      p       0        -11.164138008486          1.687816e-04       0
  106      p       0        -11.164134409067          2.630856e-05       1
  107      p       0        -11.164156029637          3.762852e-05       1
  108      p       0        -11.164071597923          1.187395e-05       1
  109      p       0        -11.164119403002          2.188672e-05       1
  110      p       0        -11.164256133770          9.000609e-05       1
  111      p       0        -11.165378783025          7.384491e-06       1
  112      p       0        -11.164250557551          2.009731e-05       1
  113      p       0        -11.164213538165          5.633116e-05       1
  114      p       0        -11.164074415150          1.108627e-05       1
  115      p       0        -11.164234182545          5.588956e-05       1
  116      p       0        -11.164180204634          3.183339e-05       1
  117      p       0        -11.164159829445          3.181056e-05       1
  118      p       0        -11.164361145241          9.349801e-05       1
  119      p       0        -11.164355814012          9.353270e-05       1
  120      p       0         -0.656088489340          3.780430e-05       1
  121      p       0         -0.656111167197          1.102571e-04       0
  122      p       0         -0.678781638814          2.633406e-05       1
  123      p       0         -0.656231915281          2.412264e-05       1
  124      p       0         -0.657290155695          8.813346e-05       1
  125      p       0         -0.676961979793          2.978101e-05       1
  126      p       0         -0.677000024186          2.251622e-05       1
  127      p       0         -0.656100238610          2.686092e-05       1
  128      p    2232         -0.676977175821          5.242816e-05       1
  129      p       0         -0.677031140116          5.948740e-05       1
  130      p       0         -0.656112940704          1.963177e-05       1
  131      p       0         -0.656085544047          1.267036e-05       1
  132      p       0         -0.680291891173          4.787948e-05       1
  133      p       0         -0.656154004736          1.165095e-05       1
  134      p       0         -0.656098015186          5.462177e-05       1
  135      p       0         -0.677654632940          5.085404e-05       1
  136      p       0         -0.677096502253          6.026036e-05       1
  137      p       0         -0.656090616475          9.574157e-06       1
  138      p       0         -0.657967300031          8.895455e-05       1
  139      p       0         -0.656132573082          2.789146e-05       1
  140      p       0         -0.677061784677          4.213805e-05       1
  141      p       0         -0.676877840654          1.896289e-04       0
  142      p       0         -0.656081815284          8.723719e-06       1
  143      p       0         -0.676976545696          7.186050e-05       1
  144      p       0         -0.676994610289          6.366442e-05       1
  145      p       0         -0.676981042004          7.338837e-05       1
  146      p       0         -0.676973421373          3.908610e-05       1
  147      p       0         -0.676970447204          6.119092e-05       1
  148      p       0         -0.655982912566          8.670264e-05       1
  149      p       0         -0.657968060821          8.887045e-05       1
  150      p       0         -0.679173317069          9.525116e-05       1
  151      p       0         -0.677049130273          2.133344e-05       1
  152      p       0         -0.676969617603          6.185954e-05       1
  153      p       0         -0.677000208928          6.278868e-05       1
  154      p       0         -0.656208790565          1.453644e-05       1
  155      p       0         -0.656126220885          8.163012e-06       1
  156      p       0         -0.676962606368          3.829760e-05       1
  157      p       0         -0.676966270680          4.374372e-05       1
  158      p       0         -0.677414212496          3.463229e-05       1
  159      p       0         -0.657662231590          3.854296e-05       1
  160      p       0         -0.676949823172          3.039642e-05       1
  161      p       0         -0.676987183342          8.070775e-05       1
  162      p       0         -0.656068998061          3.193507e-05       1
  163      p       0         -0.677420248057          3.618897e-05       1
  164      p       0         -0.657968170502          8.968261e-05       1
  165      p       0         -0.677015802862          4.054951e-05       1
  166      p       0         -0.656136142758          2.075856e-05       1
  167      p       0         -0.676973546203          2.873705e-05       1
  168      p       0         -0.658318381795          1.806147e-05       1
  169      p       0         -0.676948962313          4.704047e-05       1
  170      p       0         -0.677010904235          1.904797e-04       0
  171      p       0         -0.676959379118          4.823864e-05       1
  172      p       0         -0.677112205995          5.771781e-05       1
  173      p       0         -0.657969082366          8.972281e-05       1
  174      p       0         -0.676979403188          1.850383e-05       1
  175      p       0         -0.676979256294          6.728726e-05       1
  176      p       0         -0.656199655961          7.685303e-05       1
  177      p       0         -0.676948041966          1.312779e-04       0
  178      p       0         -0.676991528505          2.592609e-05       1
  179      p       0         -0.677063710286          4.400547e-05       1
  180      p       0         -0.676977371314          4.919454e-05       1
  181      p       0         -0.677033338413          4.187105e-05       1
  182      p       0         -0.656037070471          1.478692e-04       0
  183      p       0         -0.677659351271          5.067413e-05       1
  184      p       0         -0.657285325813          8.950027e-05       1
  185      p       0         -0.677002468391          8.886142e-05       1
  186      p       0         -0.656119886520          1.863513e-05       1
  187      p       0         -0.656111366252          2.220937e-05       1
  188      p       0         -0.676945408304          1.317971e-04       0
  189      p       0         -0.676972405485          4.165765e-05       1
  190      p       0         -0.656175342345          1.509055e-05       1
  191      p       0         -0.655872423274          4.774512e-05       1
  192      p    2216         -0.676892959301          6.865186e-05       1
  193      p       0         -0.656234129405          2.341562e-05       1
  194      p       0         -0.678433859755          4.190912e-05       1
  195      p       0         -0.656086417240          1.760974e-05       1
  196      p       0         -0.676979471808          5.154222e-05       1
  197      p       0         -0.655900523899          4.771146e-05       1
  198      p       0         -0.677093711233          5.908775e-05       1
  199      p       0         -0.655900425032          4.770247e-05       1
  200      p       0         -0.658319234290          1.932527e-05       1
  201      p       0         -0.677011392041          5.766815e-05       1
  202      p       0         -0.656080003460          1.936697e-05       1
  203      p       0         -0.658319056569          1.954888e-05       1
  204      p       0         -0.676980673951          1.907848e-05       1
  205      p       0         -0.676983082345          5.171870e-05       1
  206      p       0         -0.677004482308          7.102711e-05       1
  207      p       0         -0.677019063663          3.391729e-05       1
  208      p       0         -0.656095522394          3.146917e-05       1
  209      p       0         -0.653827792485          2.151543e-05       1
  210      p       0         -0.656157978774          3.843491e-05       1
  211      p       0         -0.678438026203          4.477145e-05       1
  212      p       0         -0.676985512202          4.824790e-05       1
  213      p       0         -0.655872558718          4.780626e-05       1
  214      p       0         -0.656085235653          1.537763e-05       1
  215      p       0         -0.656134112358          3.900112e-05       1
  216      p       0         -0.656208876181          1.670353e-05       1
  217      p       0         -0.677010384984          6.981636e-05       1
  218      p       0         -0.656116549755          3.291371e-05       1
  219      p       0         -0.656087853477          3.151145e-05       1
  220      p       0         -0.677240568801          5.415052e-05       1
  221      p       0         -0.656085491083          1.937407e-05       1
  222      p       0         -0.676947948601          3.560566e-05       1
  223      p       0         -0.680289734671          4.666930e-05       1
  224      p       0         -0.658318346255          1.809986e-05       1
  225      p       0         -0.676974825895          8.039628e-05       1
  226      p       0         -0.677245685289          5.435549e-05       1
  227      p       0         -0.656092565296          2.613564e-05       1
  228      p       0         -0.656117729223          3.640750e-05       1
  229      p       0         -0.656101015167          3.720858e-05       1
  230      p       0         -0.656068648061          3.157088e-05       1
  231      p       0         -0.676982509973          5.014732e-05       1
  232      p       0         -0.656177711186          1.251269e-05       1
  233      p       0         -0.656087856795          3.237176e-05       1
  234      p       0         -0.656020417307          2.379700e-04       0
  235      p       0         -0.656095129995          2.271104e-05       1
  236      p       0         -0.656455969950          4.058648e-05       1
  237      p       0         -0.656027957323          2.366783e-04       0
  238      p       0         -0.676935549603          1.898234e-04       0
  239      p       0         -0.656081844564          2.673891e-05       1
  240      p       0         -0.656150779350          1.797019e-05       1
  241      p       0         -0.656085368285          3.179383e-05       1
  242      p       0         -0.656610942754          1.190413e-04       0
  243      p       0         -0.656228758381          4.956662e-05       1
  244      p       0         -0.656112086481          8.158869e-05       1
  245      p       0         -0.656071815544          2.513669e-05       1
  246      p       0         -0.656085812253          5.461771e-05       1
  247      p       0         -0.656114851726          7.820110e-05       1
  248      p       0         -0.677085182125          2.803729e-05       1
  249      p       0         -0.656097912702          1.258768e-05       1
  250      p       0         -0.676967158111          3.416268e-05       1
  251      p       0         -0.679176691164          9.644051e-05       1
  252      p       0         -0.677006450323          8.055865e-05       1
  253      p       0         -0.656209577012          1.567032e-05       1
  254      p       0         -0.676961911087          4.928121e-05       1
  255      p       0         -0.656111175470          1.108729e-04       0
  256      p    1416         -0.656154248539          1.191860e-05       1
  257      p       0         -0.676864300304          1.810651e-04       0
  258      p       0         -0.676966400467          5.000583e-05       1
  259      p       0         -0.657659552010          3.766913e-05       1
  260      p       0         -0.677078076360          4.628977e-05       1
  261      p       0         -0.657290801409          8.868430e-05       1
  262      p       0         -0.655982943517          8.709060e-05       1
  263      p       0         -0.656078448421          5.020291e-05       1
  264      p       0         -0.656080884991          3.880163e-05       1
  265      p       0         -0.676972441811          2.240033e-05       1
  266      p       0         -0.676963216190          6.436513e-05       1
  267      p       0         -0.656130145266          4.438891e-05       1
  268      p       0         -0.656401519047          2.236244e-05       1
  269      p       0         -0.657659666189          3.734925e-05       1
  270      p       0         -0.656096345829          2.461030e-05       1
  271      p       0         -0.676967204096          1.573001e-04       0
  272      p       0         -0.656187385950          9.686623e-06       1
  273      p       0         -0.677021618895          2.201445e-05       1
  274      p       0         -0.676994772839          3.087498e-05       1
  275      p       0         -0.656090555642          9.785087e-06       1
  276      p       0         -0.656063802641          3.444139e-05       1
  277      p       0         -0.676975914013          4.086412e-05       1
  278      p       0         -0.653795268639          2.139604e-05       1
  279      p       0         -0.656094247243          5.587136e-05       1
  280      p       0         -0.656094488868          1.012985e-05       1
  281      p       0         -0.656071936452          1.198971e-05       1
  282      p       0         -0.656120369739          1.576018e-05       1
  283      p       0         -0.656078552875          4.851471e-05       1
  284      p       0         -0.677958794807          7.799131e-05       1
  285      p       0         -0.656461489882          4.162906e-05       1
  286      p       0         -0.656098538012          4.035161e-05       1
  287      p       0         -0.677052045353          3.108009e-05       1
  288      p       0         -0.656097059297          3.809219e-05       1
  289      p       0         -0.656104799235          1.996087e-05       1
  290      p       0         -0.656605652549          1.189073e-04       0
  291      p       0         -0.677964551335          7.990641e-05       1
  292      p       0         -0.677114269861          8.574460e-05       1
  293      p       0         -0.656158434452          3.682084e-05       1
  294      p       0         -0.656087886101          7.942182e-06       1
  295      p       0         -0.656111454608          2.287306e-05       1
  296      p       0         -0.656116486403          1.116065e-04       0
  297      p       0         -0.656233516933          2.323384e-05       1
  298      p       0         -0.677017165215          6.021005e-05       1
  299      p       0         -0.656019856766          2.377845e-04       0
  300      p       0         -0.657662579493          3.879334e-05       1
  301      p       0         -0.656093549549          4.139268e-05       1
  302      p       0         -0.677107962405          5.889717e-05       1
  303      p       0         -0.656149002525          2.825283e-05       1
  304      p       0         -0.676974572181          5.964798e-05       1
  305      p       0         -0.656078795328          5.468291e-05       1
  306      p       0         -0.656081998087          8.705824e-06       1
  307      p       0         -0.656098659407          1.476513e-05       1
  308      p       0         -0.656119983115          1.893287e-05       1
  309      p       0         -0.676975275459          2.044118e-05       1
  310      p       0         -0.677362009185          9.506395e-05       1
  311      p       0         -0.676954930668          6.988214e-05       1
  312      p       0         -0.677367473864          9.748241e-05       1
  313      p       0         -0.677016359787          2.178926e-04       0
  314      p       0         -0.677046852837          2.552119e-05       1
  315      p       0         -0.656084576972          3.098552e-05       1
  316      p       0         -0.656101371394          2.665957e-05       1
  317      p       0         -0.656302236229          5.631534e-05       1
  318      p       0         -0.656084451904          4.676826e-05       1
  319      p       0         -0.657286144910          8.991724e-05       1
  320      p    1536         -0.656113117699          1.089239e-04       0
  321      p       0         -0.677018848955          1.995997e-05       1
  322      p       0         -0.656110117670          3.504503e-05       1
  323      p       0         -0.656122454949          1.211562e-05       1
  324      p       0         -0.656188929917          7.929496e-06       1
  325      p       0         -0.656092382568          7.356136e-06       1
  326      p       0         -0.656118448710          2.674489e-05       1
  327      p       0         -0.656104176333          1.484296e-05       1
  328      p       0         -0.656081713135          5.244049e-05       1
  329      p       0         -0.677007269526          8.758939e-05       1
  330      p       0         -0.656040195758          1.472759e-04       0
  331      p       0         -0.677332523819          4.574308e-05       1
  332      p       0         -0.676988950812          5.794226e-05       1
  333      p       0         -0.656229005898          4.938935e-05       1
  334      p       0         -0.656209551091          1.557031e-05       1
  335      p       0         -0.656087134353          1.200936e-05       1
  336      p       0         -0.656145734005          3.162257e-05       1
  337      p       0         -0.656112782333          2.292961e-05       1
  338      p       0         -0.656122308077          7.637791e-06       1
  339      p       0         -0.677016106776          4.886892e-05       1
  340      p       0         -0.656087888561          3.238796e-05       1
  341      p       0         -0.656112188970          8.443595e-05       1
  342      p       0         -0.656199714405          7.693514e-05       1
  343      p       0         -0.656041400125          2.030463e-04       0
  344      p       0         -0.656187299508          9.757673e-06       1
  345      p       0         -0.656104791518          2.026432e-05       1
  346      p       0         -0.677014526743          6.757788e-05       1
  347      p       0         -0.656798942785          4.881625e-05       1
  348      p       0         -0.656794197024          4.795794e-05       1
  349      p       0         -0.676956172266          6.371925e-05       1
  350      p       0         -0.677013858788          2.771458e-05       1
  351      p       0         -0.677009275128          1.919799e-04       0
  352      p       0         -0.676977038213          2.366071e-05       1
  353      p       0         -0.656202499560          7.709500e-05       1
  354      p       0         -0.656094336119          5.589967e-05       1
  355      p       0         -0.677079264776          4.579257e-05       1
  356      p       0         -0.676967139315          3.650446e-05       1
  357      p       0         -0.656096135345          4.529811e-05       1
  358      p       0         -0.657467668785          5.083862e-05       1
  359      p       0         -0.656078396765          5.031678e-05       1
  360      p       0         -0.677014032210          6.473207e-05       1
  361      p       0         -0.656099657082          1.706573e-05       1
  362      p       0         -0.677055297313          1.990175e-05       1
  363      p       0         -0.656110129728          3.506805e-05       1
  364      p       0         -0.656094225812          2.205921e-05       1
  365      p       0         -0.656035909571          2.027585e-04       0
  366      p       0         -0.656231614904          4.942144e-05       1
  367      p       0         -0.656085432256          1.533772e-05       1
  368      p       0         -0.657471360443          5.035206e-05       1
  369      p       0         -0.656078723857          5.580820e-05       1
  370      p       0         -0.676980274702          1.630908e-05       1
  371      p       0         -0.677327142159          4.211550e-05       1
  372      p       0         -0.656097068407          1.016118e-05       1
  373      p       0         -0.656097987656          5.528336e-05       1
  374      p       0         -0.656100664053          1.607067e-05       1
  375      p       0         -0.656098341731          1.063632e-04       0
  376      p       0         -0.657471896966          5.071590e-05       1
  377      p       0         -0.656095167063          3.166280e-05       1
  378      p       0         -0.656094886090          1.056388e-04       0
  379      p       0         -0.656147739505          2.779816e-05       1
  380      p       0         -0.656076023933          1.905502e-05       1
  381      p       0         -0.656072001905          1.178145e-05       1
  382      p       0         -0.677003534629          8.833451e-05       1
  383      p       0         -0.657467564779          5.066681e-05       1
  384      p    1472         -0.656113133213          1.053472e-05       1
  385      p       0         -0.656132412089          2.928376e-05       1
  386      p       0         -0.676996392558          4.455068e-05       1
  387      p       0         -0.656085931323          5.470200e-05       1
  388      p       0         -0.656120026887          1.896355e-05       1
  389      p       0         -0.656097629347          4.026125e-05       1
  390      p       0         -0.656094279466          1.062181e-04       0
  391      p       0         -0.656396394518          2.054284e-05       1
  392      p       0         -0.656097226929          3.878702e-05       1
  393      p       0         -0.677116106219          8.538183e-05       1
  394      p       0         -0.656086578462          1.765664e-05       1
  395      p       0         -0.656461572622          4.162988e-05       1
  396      p       0         -0.656175307680          1.515720e-05       1
  397      p       0         -0.656097965678          1.209160e-05       1
  398      p       0         -0.676985973694          2.496400e-05       1
  399      p       0         -0.656160363620          3.671245e-05       1
  400      p       0         -0.656081952342          2.659912e-05       1
  401      p       0         -0.676933793141          1.899052e-04       0
  402      p       0         -0.656084207783          3.111091e-05       1
  403      p       0         -0.656117767271          3.405544e-05       1
  404      p       0         -0.656794339346          4.836134e-05       1
  405      p       0         -0.656112793728          3.278240e-05       1
  406      p       0         -0.656135644033          2.081472e-05       1
  407      p       0         -0.676990187610          6.408053e-05       1
  408      p       0         -0.656094520237          1.037423e-05       1
  409      p       0         -0.656177660509          1.273445e-05       1
  410      p       0         -0.656122399959          2.500025e-05       1
  411      p       0         -0.656134079131          3.912304e-05       1
  412      p       0         -0.656101640341          2.744720e-05       1
  413      p       0         -0.656070898830          4.888899e-05       1
  414      p       0         -0.656098856838          1.065672e-04       0
  415      p       0         -0.656080855100          3.866287e-05       1
  416      p       0         -0.676977807562          1.849840e-05       1
  417      p       0         -0.656189016041          8.394039e-06       1
  418      p       0         -0.656071576545          4.862412e-05       1
  419      p       0         -0.656112887018          1.981921e-05       1
  420      p       0         -0.656297313665          5.585352e-05       1
  421      p       0         -0.656087907626          7.214080e-06       1
  422      p       0         -0.656093598599          3.808349e-05       1
  423      p       0         -0.656114542635          7.508840e-05       1
  424      p       0         -0.656156101273          3.858817e-05       1
  425      p       0         -0.656076401557          4.613411e-05       1
  426      p       0         -0.656302252843          5.635450e-05       1
  427      p       0         -0.656120067523          1.427892e-05       1
  428      p       0         -0.656150757543          1.781188e-05       1
  429      p       0         -0.656098695707          1.352586e-05       1
  430      p       0         -0.656605611767          1.191586e-04       0
  431      p       0         -0.656116551554          1.328642e-05       1
  432      p       0         -0.656028100231          2.376076e-04       0
  433      p       0         -0.656083723822          4.295853e-05       1
  434      p       0         -0.656798293406          4.803084e-05       1
  435      p       0         -0.656101020068          3.653078e-05       1
  436      p       0         -0.656120394871          1.433582e-05       1
  437      p       0         -0.676907061858          6.905189e-05       1
  438      p       0         -0.656146319645          3.223565e-05       1
  439      p       0         -0.656126129621          8.224842e-06       1
  440      p       0         -0.656401553209          2.225829e-05       1
  441      p       0         -0.656082082627          1.911819e-05       1
  442      p       0         -0.656071809992          2.524766e-05       1
  443      p       0         -0.656202486197          7.709980e-05       1
  444      p       0         -0.656121287964          1.144655e-05       1
  445      p       0         -0.656092313989          7.204188e-06       1
  446      p       0         -0.656096352368          2.078333e-05       1
  447      p       0         -0.656455954672          4.098249e-05       1
  448      p    1512         -0.656610927908          1.195581e-04       0
  449      p       0         -0.656081346433          5.314564e-05       1
