Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              7.24095e-01
---------------------------------------------------------------------------
                         Wall time: 7.24158e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999997e-01          1000 nds        31.25 MB        1.30 sec
   64       9.999987e-01          1368 nds        42.75 MB        1.68 sec
  128       9.999985e-01          1320 nds        41.25 MB        1.78 sec
---------------------------------------------------------------------------
                         Wall time: 4.79575e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.25758e+00
 Computing Lowdin matrix                    (sec)              1.63000e-06
 Rotating orbitals                          (sec)              6.53225e-01
---------------------------------------------------------------------------
                         Wall time: 1.93153e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              5.66443e-02
---------------------------------------------------------------------------
 Orbital sizes                    3688 nds       115.25 MB        0.00  ms
 Update sizes                     3688 nds       115.25 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 5.68039e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.54132e-01
 Computing Lowdin matrix                    (sec)              1.51000e-06
 Rotating orbitals                          (sec)              6.61330e-01
---------------------------------------------------------------------------
                         Wall time: 9.35712e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4392 nds       137.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.34 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.54 sec
 max size 65 MB , orb 48 2nd max size 65 MB 54
 min size 25 MB 
 average size 43 MB 
 Time rcv orbitals                          (sec)              1.03241e+00
 Time send exchanges                        (sec)              1.20398e+00
 Time rcv exchanges                         (sec)              1.10510e+00
 Time wait others finished                  (sec)              1.79306e+00
 Time add exchanges                         (sec)              6.79960e-01
 Time calculate exchanges                   (sec)              2.70262e+01
 HF exchange (av.)                1654 nds        51.71 MB       32.96 sec
---------------------------------------------------------------------------
                         Wall time: 3.93111e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8120 nds       253.75 MB        1.03 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.81 sec
 <i|p[z]p[z]|j>                   7400 nds       231.25 MB        0.75 sec
 <i|V_nuc + J - K|j>              5520 nds       172.50 MB        1.24 sec
---------------------------------------------------------------------------
                         Wall time: 3.82554e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24584 nds         0.75 GB        0.88 sec
 Trace V_nuc(rho)                 5400 nds       168.75 MB        0.40 sec
 Trace J(rho)                     3968 nds       124.00 MB        0.25 sec
 Trace K(rho)                     4232 nds       132.25 MB        0.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.57044e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.76733e-01
 Computing Lowdin matrix                    (sec)              1.59000e-06
 Computing position matrices                (sec)              3.30124e+00
 Computing Foster-Boys matrix               (sec)              1.06902e-02
 Foster-Boys localization converged in 2 iterations!
 Rotating orbitals                          (sec)              6.73769e-01
---------------------------------------------------------------------------
                         Wall time: 3.99153e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1000        -11.164194032184          2.436864e-05       1
    1      p       0        -11.164269172163          1.312869e-05       1
    2      p       0        -11.164260952378          9.289167e-06       1
    3      p       0        -11.164247004824          9.311007e-06       1
    4      p       0        -11.164295717240          1.452612e-05       1
    5      p       0        -11.164372762884          2.051685e-05       1
    6      p       0        -11.164365522633          2.065708e-05       1
    7      p       0        -11.164262630205          1.497715e-05       1
    8      p       0        -11.164904678489          5.632063e-05       0
    9      p       0        -11.164910452792          5.160894e-05       0
   10      p       0        -11.169345414173          1.619419e-05       1
   11      p       0        -11.169358264901          1.613657e-05       1
   12      p       0        -11.164293048287          1.441670e-05       1
   13      p       0        -11.164119070204          3.224901e-05       0
   14      p       0        -11.164671966644          7.314552e-06       1
   15      p       0        -11.164671603229          7.218358e-06       1
   16      p       0        -11.164472657724          1.059379e-05       1
   17      p       0        -11.161207299293          7.969784e-06       1
   18      p       0        -11.161221662118          7.734519e-06       1
   19      p       0        -11.164193804332          2.365377e-05       1
   20      p       0        -11.164529266430          1.054911e-05       1
   21      p       0        -11.164201791130          7.563431e-06       1
   22      p       0        -11.165350080486          1.060340e-05       1
   23      p       0        -11.164189248118          7.543089e-06       1
   24      p       0        -11.166648808226          6.334899e-06       1
   25      p       0        -11.164369255405          6.616663e-06       1
   26      p       0        -11.164518120187          1.073780e-05       1
   27      p       0        -11.164082338475          3.242242e-05       0
   28      p       0        -11.164488647275          1.048552e-05       1
   29      p       0        -11.164381859515          6.507142e-06       1
   30      p       0        -11.166662792437          6.358187e-06       1
   31      p       0        -11.165076776495          2.056960e-05       1
   32      p       0        -11.165077452491          2.051684e-05       1
   33      p       0        -11.164256214061          2.123263e-05       1
   34      p       0        -11.165347540957          1.040027e-05       1
   35      p       0        -11.164300320306          2.113409e-05       1
   36      p       0        -11.165795170620          6.007600e-06       1
   37      p       0        -11.165797306037          5.898075e-06       1
   38      p       0        -11.164431653258          9.639717e-06       1
   39      p       0        -11.164421262667          9.933267e-06       1
   40      p       0         -0.656208886235          3.979160e-05       0
   41      p       0         -0.656271552868          2.067186e-05       1
   42      p       0         -0.656295502381          1.709932e-05       1
   43      p       0         -0.656751420264          1.367101e-05       1
   44      p       0         -0.656598820204          7.844886e-06       1
   45      p       0         -0.656222960724          1.489219e-05       1
   46      p       0         -0.679229910869          3.926224e-05       0
   47      p       0         -0.656410656490          7.596801e-06       1
   48      p       0         -0.677131193019          2.483117e-05       1
   49      p       0         -0.679222082209          3.671563e-05       0
   50      p       0         -0.677357615155          1.485238e-05       1
   51      p       0         -0.655903976584          1.099527e-05       1
   52      p       0         -0.655917105519          1.482234e-05       1
   53      p       0         -0.677180771705          4.495227e-05       0
   54      p       0         -0.677118665994          2.825311e-05       1
   55      p       0         -0.677180060914          4.817516e-05       0
   56      p       0         -0.657253626407          3.029518e-05       0
   57      p       0         -0.678070104523          2.099723e-05       1
   58      p       0         -0.656201607747          2.797583e-05       1
   59      p       0         -0.677220748882          6.457890e-05       0
   60      p       0         -0.677222867887          7.200144e-05       0
   61      p       0         -0.656229661101          1.508800e-05       1
   62      p       0         -0.677447524989          1.300786e-05       1
   63      p       0         -0.656756122318          1.420027e-05       1
   64      p    1360         -0.656216220442          1.945228e-05       1
   65      p       0         -0.678793062770          1.578990e-05       1
   66      p       0         -0.658328199747          5.971353e-06       1
   67      p       0         -0.656243432634          1.973598e-05       1
   68      p       0         -0.656262127941          3.557895e-05       0
   69      p       0         -0.656217237604          1.574612e-05       1
   70      p       0         -0.656493656758          6.873421e-06       1
   71      p       0         -0.656354070720          7.113564e-06       1
   72      p       0         -0.656949603096          7.863136e-06       1
   73      p       0         -0.656223840477          6.194105e-05       0
   74      p       0         -0.657252931226          3.059345e-05       0
   75      p       0         -0.656212694356          1.464483e-05       1
   76      p       0         -0.658026454933          1.347144e-05       1
   77      p       0         -0.658316320889          6.214466e-06       1
   78      p       0         -0.656418222176          6.864736e-06       1
   79      p       0         -0.656362081565          8.173382e-06       1
   80      p       0         -0.656294278081          1.594147e-05       1
   81      p       0         -0.657607857774          1.056633e-05       1
   82      p       0         -0.656502104075          6.643652e-06       1
   83      p       0         -0.656271157800          2.105263e-05       1
   84      p       0         -0.656225197354          1.588275e-05       1
   85      p       0         -0.657611170195          1.077598e-05       1
   86      p       0         -0.656493826492          6.853826e-06       1
   87      p       0         -0.656216204694          1.931111e-05       1
   88      p       0         -0.656353900379          7.134627e-06       1
   89      p       0         -0.656750981347          1.401213e-05       1
   90      p       0         -0.658026475249          1.276245e-05       1
   91      p       0         -0.656224035531          5.947986e-05       0
   92      p       0         -0.656229655029          1.548437e-05       1
   93      p       0         -0.658316360246          6.315365e-06       1
   94      p       0         -0.657252906673          3.065522e-05       0
   95      p       0         -0.656362403736          7.439794e-06       1
   96      p       0         -0.653829631816          1.022899e-05       1
   97      p       0         -0.653843419112          1.028421e-05       1
   98      p       0         -0.656289995238          2.153337e-05       1
   99      p       0         -0.677276406381          2.254123e-05       1
  100      p       0         -0.677175181840          1.799792e-05       1
  101      p       0         -0.656233707577          2.666161e-05       1
  102      p       0         -0.656211933095          3.899566e-05       0
  103      p       0         -0.677156892088          1.678532e-05       1
  104      p       0         -0.677113431100          1.907655e-05       1
  105      p       0         -0.678496441725          1.480028e-05       1
  106      p       0         -0.655903948883          1.234902e-05       1
  107      p       0         -0.677451862188          1.256397e-05       1
  108      p       0         -0.657607985763          1.074478e-05       1
  109      p       0         -0.656756025840          1.389348e-05       1
  110      p       0         -0.677173391114          5.008035e-05       0
  111      p       0         -0.677573023895          1.744287e-05       1
  112      p       0         -0.656217298735          1.585277e-05       1
  113      p       0         -0.677575746000          1.739274e-05       1
  114      p       0         -0.656230547234          2.698239e-05       1
  115      p       0         -0.677088039462          6.609374e-05       0
  116      p       0         -0.656596651358          7.710038e-06       1
  117      p       0         -0.656949518800          7.496836e-06       1
  118      p       0         -0.656289381689          2.154626e-05       1
  119      p       0         -0.655917048716          1.536533e-05       1
  120      p       0         -0.677278024650          2.064920e-05       1
  121      p       0         -0.677109746411          3.199310e-05       0
  122      p       0         -0.656277602268          1.826166e-05       1
  123      p       0         -0.656418174437          6.869338e-06       1
  124      p       0         -0.678493896467          1.772910e-05       1
  125      p       0         -0.677115961688          6.919040e-05       0
  126      p       0         -0.656410554280          7.608808e-06       1
  127      p       0         -0.656214885791          1.419884e-05       1
  128      p    1312         -0.657611147673          1.068920e-05       1
  129      p       0         -0.658014467596          1.380259e-05       1
  130      p       0         -0.677119774724          6.480745e-05       0
  131      p       0         -0.656950392360          8.190566e-06       1
  132      p       0         -0.658014361738          1.390621e-05       1
  133      p       0         -0.656597143555          7.715020e-06       1
  134      p       0         -0.658328235390          5.767082e-06       1
  135      p       0         -0.657253636640          3.042039e-05       0
  136      p       0         -0.656207006652          4.311162e-05       0
  137      p       0         -0.677351140498          1.562907e-05       1
  138      p       0         -0.656599105001          7.965785e-06       1
  139      p       0         -0.656262088254          5.840381e-05       0
  140      p       0         -0.656198146239          2.790470e-05       1
  141      p       0         -0.656316986513          1.432096e-05       1
  142      p       0         -0.656950416613          8.194968e-06       1
  143      p       0         -0.656320857322          1.613068e-05       1
  144      p       0         -0.678805725180          1.389854e-05       1
  145      p       0         -0.656243618933          1.963681e-05       1
  146      p       0         -0.680322167067          2.209783e-05       1
  147      p       0         -0.677145535346          1.704063e-05       1
  148      p       0         -0.656210249275          4.086480e-05       0
  149      p       0         -0.677100646522          6.588344e-05       0
  150      p       0         -0.656327073737          1.775147e-05       1
  151      p       0         -0.680333823714          2.148670e-05       1
  152      p       0         -0.677764972689          2.945568e-05       1
  153      p       0         -0.656276216491          1.762308e-05       1
  154      p       0         -0.656323024464          1.528589e-05       1
  155      p       0         -0.656502073532          6.402620e-06       1
  156      p       0         -0.677169680309          5.070475e-05       0
  157      p       0         -0.677145477050          1.935342e-05       1
  158      p       0         -0.678069549180          2.404558e-05       1
  159      p       0         -0.677767665681          3.098316e-05       0
  160      p       0         -0.677191619760          4.446767e-05       0
---------------------------------------------------------------------------
 Total residual                                       3.226271e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            1564.643560393095          3.931717e-04       1
 N-E energy              -10547.937410760924         -1.133087e-03       1
 Coulomb energy            4203.038714622278          7.050475e-04       1
 Exchange energy           -238.251235617772          3.347190e-05       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -5018.506371363323         -1.396360e-06       1
 Nuclear energy            3455.357658590780          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -1563.148712772542         -1.396360e-06       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.99
 Maximum memory process                      (GB)                     2.99
 Minimum memory process                      (GB)                     2.28
 Average memory process                      (GB)                     2.57
 Maximum data in bank                        (GB)                     0.40
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 5.80314e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 3
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              6.98350e-01
---------------------------------------------------------------------------
                         Wall time: 6.98411e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999998e-01          1000 nds        31.25 MB        1.30 sec
   64       9.999988e-01          1368 nds        42.75 MB        1.70 sec
  128       9.999989e-01          1320 nds        41.25 MB        1.76 sec
---------------------------------------------------------------------------
                         Wall time: 4.79438e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.23641e+00
 Computing Lowdin matrix                    (sec)              1.55000e-06
 Rotating orbitals                          (sec)              6.37810e-01
---------------------------------------------------------------------------
                         Wall time: 1.89469e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              6.09127e-02
---------------------------------------------------------------------------
 Orbital sizes                    3672 nds       114.75 MB        0.00  ms
 Update sizes                     3688 nds       115.25 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 6.10646e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.53573e-01
 Computing Lowdin matrix                    (sec)              1.38000e-06
 Rotating orbitals                          (sec)              6.29103e-01
---------------------------------------------------------------------------
                         Wall time: 9.02086e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4392 nds       137.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.33 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.45 sec
 max size 66 MB , orb 55 2nd max size 66 MB 156
 min size 25 MB 
 average size 43 MB 
 Time rcv orbitals                          (sec)              1.08276e+00
 Time send exchanges                        (sec)              9.56424e-01
 Time rcv exchanges                         (sec)              1.11451e+00
 Time wait others finished                  (sec)              1.94908e+00
 Time add exchanges                         (sec)              5.74688e-01
 Time calculate exchanges                   (sec)              2.72455e+01
 HF exchange (av.)                1654 nds        51.70 MB       33.03 sec
---------------------------------------------------------------------------
                         Wall time: 3.92238e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8120 nds       253.75 MB        1.02 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.83 sec
 <i|p[z]p[z]|j>                   7400 nds       231.25 MB        0.76 sec
 <i|V_nuc + J - K|j>              5520 nds       172.50 MB        1.24 sec
---------------------------------------------------------------------------
                         Wall time: 3.85893e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24584 nds         0.75 GB        0.88 sec
 Trace V_nuc(rho)                 5400 nds       168.75 MB        0.40 sec
 Trace J(rho)                     3968 nds       124.00 MB        0.24 sec
 Trace K(rho)                     4232 nds       132.25 MB        0.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.56927e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1016        -11.164184618346          3.213031e-05       0
    1      p       0        -11.164270621206          1.257000e-05       1
    2      p       0        -11.164257256985          1.114458e-05       1
    3      p       0        -11.164245620449          1.130777e-05       1
    4      p       0        -11.164283813329          1.819526e-05       1
    5      p       0        -11.164371218569          2.054705e-05       1
    6      p       0        -11.164365793539          2.060603e-05       1
    7      p       0        -11.164257688130          1.870864e-05       1
    8      p       0        -11.164899773479          6.557194e-05       0
    9      p       0        -11.164904730836          6.345588e-05       0
   10      p       0        -11.169343834535          1.443950e-05       1
   11      p       0        -11.169354468335          1.432879e-05       1
   12      p       0        -11.164290683161          1.398558e-05       1
   13      p       0        -11.164113908493          3.007695e-05       0
   14      p       0        -11.164669275932          7.291001e-06       1
   15      p       0        -11.164668980609          7.405285e-06       1
   16      p       0        -11.164469019398          1.054477e-05       1
   17      p       0        -11.161208028235          7.151220e-06       1
   18      p       0        -11.161219902878          6.904563e-06       1
   19      p       0        -11.164185064785          3.346717e-05       0
   20      p       0        -11.164523889555          1.171662e-05       1
   21      p       0        -11.164196048956          8.408022e-06       1
   22      p       0        -11.165346744565          1.148328e-05       1
   23      p       0        -11.164186381893          8.449364e-06       1
   24      p       0        -11.166647135061          6.766504e-06       1
   25      p       0        -11.164368343443          7.364355e-06       1
   26      p       0        -11.164514681597          1.173908e-05       1
   27      p       0        -11.164084104351          3.062155e-05       0
   28      p       0        -11.164481946862          1.052996e-05       1
   29      p       0        -11.164378266541          7.135025e-06       1
   30      p       0        -11.166658705494          6.677278e-06       1
   31      p       0        -11.165070103949          2.253438e-05       1
   32      p       0        -11.165071027760          2.212213e-05       1
   33      p       0        -11.164257494801          2.157138e-05       1
   34      p       0        -11.165344900549          1.103388e-05       1
   35      p       0        -11.164293025449          2.174094e-05       1
   36      p       0        -11.165795166834          5.648644e-06       1
   37      p       0        -11.165797055111          6.228409e-06       1
   38      p       0        -11.164428301623          9.627731e-06       1
   39      p       0        -11.164419639322          9.364053e-06       1
   40      p       0         -0.656207260618          3.486869e-05       0
   41      p       0         -0.656273558106          1.886292e-05       1
   42      p       0         -0.656291756569          1.824801e-05       1
   43      p       0         -0.656749958636          1.336565e-05       1
   44      p       0         -0.656597582902          7.678155e-06       1
   45      p       0         -0.656219528501          1.266381e-05       1
   46      p       0         -0.679229202296          3.630354e-05       0
   47      p       0         -0.656410961233          5.718002e-06       1
   48      p       0         -0.677127990443          2.439884e-05       1
   49      p       0         -0.679222650700          3.569708e-05       0
   50      p       0         -0.677355220961          1.348559e-05       1
   51      p       0         -0.655906595475          1.206730e-05       1
   52      p       0         -0.655917475780          1.730399e-05       1
   53      p       0         -0.677177848999          3.965083e-05       0
   54      p       0         -0.677118601239          2.238555e-05       1
   55      p       0         -0.677179427563          2.673896e-05       1
   56      p       0         -0.657253480088          2.937098e-05       1
   57      p       0         -0.678068237979          1.793486e-05       1
   58      p       0         -0.656203865760          3.030223e-05       0
   59      p       0         -0.677221042503          7.691782e-05       0
   60      p       0         -0.677221883720          8.042355e-05       0
   61      p       0         -0.656227732534          1.303135e-05       1
   62      p       0         -0.677445873472          9.323643e-06       1
   63      p       0         -0.656753977123          1.510129e-05       1
   64      p    1360         -0.656216304603          1.459347e-05       1
   65      p       0         -0.678794447489          1.379581e-05       1
   66      p       0         -0.658326918062          4.881395e-06       1
   67      p       0         -0.656238643514          1.436971e-05       1
   68      p       0         -0.656257774522          3.015165e-05       0
   69      p       0         -0.656217333416          1.410106e-05       1
   70      p       0         -0.656492768069          5.231303e-06       1
   71      p       0         -0.656354825690          5.565034e-06       1
   72      p       0         -0.656947578620          7.315517e-06       1
   73      p       0         -0.656226411951          5.206336e-05       0
   74      p       0         -0.657252994342          2.955868e-05       1
   75      p       0         -0.656211217722          1.171025e-05       1
   76      p       0         -0.658025412409          1.076016e-05       1
   77      p       0         -0.658317006502          5.132801e-06       1
   78      p       0         -0.656417370886          5.203447e-06       1
   79      p       0         -0.656361242899          6.001633e-06       1
   80      p       0         -0.656290539789          1.683590e-05       1
   81      p       0         -0.657608968200          1.003361e-05       1
   82      p       0         -0.656499940227          5.083935e-06       1
   83      p       0         -0.656273079740          1.920584e-05       1
   84      p       0         -0.656221667978          1.296005e-05       1
   85      p       0         -0.657611793357          1.021294e-05       1
   86      p       0         -0.656492899571          5.201742e-06       1
   87      p       0         -0.656216294786          1.550085e-05       1
   88      p       0         -0.656354635523          5.593661e-06       1
   89      p       0         -0.656749621775          1.414488e-05       1
   90      p       0         -0.658025423425          9.509443e-06       1
   91      p       0         -0.656226578387          4.246573e-05       0
   92      p       0         -0.656227734464          1.301315e-05       1
   93      p       0         -0.658317044028          5.343766e-06       1
   94      p       0         -0.657252974193          2.960365e-05       1
   95      p       0         -0.656361553443          5.886130e-06       1
   96      p       0         -0.653832258494          7.814556e-06       1
   97      p       0         -0.653843766171          8.791334e-06       1
   98      p       0         -0.656289087026          1.946391e-05       1
   99      p       0         -0.677275483519          2.092038e-05       1
  100      p       0         -0.677171861625          1.444550e-05       1
  101      p       0         -0.656230415291          2.901524e-05       1
  102      p       0         -0.656210207412          3.428991e-05       0
  103      p       0         -0.677157136117          1.354804e-05       1
  104      p       0         -0.677115474244          1.570191e-05       1
  105      p       0         -0.678496107302          1.225920e-05       1
  106      p       0         -0.655906570418          1.253500e-05       1
  107      p       0         -0.677449580665          9.924274e-06       1
  108      p       0         -0.657609071174          1.019154e-05       1
  109      p       0         -0.656753906557          1.470936e-05       1
  110      p       0         -0.677167370748          3.748211e-05       0
  111      p       0         -0.677570791733          1.862589e-05       1
  112      p       0         -0.656217421874          1.404923e-05       1
  113      p       0         -0.677573321615          1.861985e-05       1
  114      p       0         -0.656227288487          2.980850e-05       1
  115      p       0         -0.677085951415          7.299424e-05       0
  116      p       0         -0.656595746200          7.201284e-06       1
  117      p       0         -0.656947510203          7.315141e-06       1
  118      p       0         -0.656288449776          1.953248e-05       1
  119      p       0         -0.655917431275          1.782350e-05       1
  120      p       0         -0.677277381007          1.959153e-05       1
  121      p       0         -0.677110535457          2.418510e-05       1
  122      p       0         -0.656277120525          1.916727e-05       1
  123      p       0         -0.656417313782          5.175021e-06       1
  124      p       0         -0.678493594774          1.460416e-05       1
  125      p       0         -0.677114122092          5.340922e-05       0
  126      p       0         -0.656410873268          5.740634e-06       1
  127      p       0         -0.656213346244          1.166725e-05       1
  128      p    1312         -0.657611781471          1.019939e-05       1
  129      p       0         -0.658015460377          1.116625e-05       1
  130      p       0         -0.677117496760          5.219764e-05       0
  131      p       0         -0.656948438983          7.248772e-06       1
  132      p       0         -0.658015369196          1.127691e-05       1
  133      p       0         -0.656596269619          7.428594e-06       1
  134      p       0         -0.658326943424          4.859814e-06       1
  135      p       0         -0.657253487492          2.960704e-05       1
  136      p       0         -0.656206153338          3.613216e-05       0
  137      p       0         -0.677350120562          1.368335e-05       1
  138      p       0         -0.656597868383          7.585739e-06       1
  139      p       0         -0.656257779032          4.391208e-05       0
  140      p       0         -0.656200500403          2.956751e-05       1
  141      p       0         -0.656317361433          1.921765e-05       1
  142      p       0         -0.656948464264          7.436092e-06       1
  143      p       0         -0.656320420935          1.904431e-05       1
  144      p       0         -0.678804880059          1.293209e-05       1
  145      p       0         -0.656238864564          1.427994e-05       1
  146      p       0         -0.680322387144          2.178779e-05       1
  147      p       0         -0.677141335015          1.346916e-05       1
  148      p       0         -0.656209329547          3.584011e-05       0
  149      p       0         -0.677095144785          6.464934e-05       0
  150      p       0         -0.656326731548          1.278177e-05       1
  151      p       0         -0.680331953722          2.140426e-05       1
  152      p       0         -0.677762117684          2.838587e-05       1
  153      p       0         -0.656275763132          1.828216e-05       1
  154      p       0         -0.656323532286          1.855995e-05       1
  155      p       0         -0.656499915226          5.107107e-06       1
  156      p       0         -0.677170892332          3.154173e-05       0
  157      p       0         -0.677140917106          1.752672e-05       1
  158      p       0         -0.678067609264          1.928521e-05       1
  159      p       0         -0.677764257757          2.987529e-05       1
  160      p       0         -0.677186482996          4.016080e-05       0
---------------------------------------------------------------------------
 Total residual                                       3.047553e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            1564.643685444566          1.250515e-04       1
 N-E energy              -10547.938047175994         -6.364151e-04       1
 Coulomb energy            4203.039202362662          4.877404e-04       1
 Exchange energy           -238.251212000997          2.361677e-05       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -5018.506371369762         -6.439222e-09       1
 Nuclear energy            3455.357658590780          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -1563.148712778981         -6.439222e-09       1
