Starting job 274850 on b[1193-1195,5227,5242-5244,5248] at Thu Jan 6 10:45:03 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              3.92358e-01
---------------------------------------------------------------------------
                         Wall time: 3.92412e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999998e-01          1672 nds        52.25 MB        2.11 sec
   64       9.999998e-01          2008 nds        62.75 MB        2.35 sec
---------------------------------------------------------------------------
                         Wall time: 4.49041e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.39259e-01
 Computing Lowdin matrix                    (sec)              1.74000e-06
 Rotating orbitals                          (sec)              3.35657e-01
---------------------------------------------------------------------------
                         Wall time: 4.78191e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              3.71163e-02
---------------------------------------------------------------------------
 Orbital sizes                    3648 nds       114.00 MB        0.00  ms
 Update sizes                     3648 nds       114.00 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 3.72333e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.30268e-01
 Computing Lowdin matrix                    (sec)              1.47000e-06
 Rotating orbitals                          (sec)              3.40807e-01
---------------------------------------------------------------------------
                         Wall time: 4.74557e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.25 sec
 Coulomb potential                2424 nds        75.75 MB        2.53 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.94 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              4.35912e-01
 Time send exchanges                        (sec)              8.29421e-01
 Time rcv exchanges                         (sec)              8.31413e-01
 Time wait others finished                  (sec)              1.37751e+00
 Time add exchanges                         (sec)              3.89415e-01
 Time calculate exchanges                   (sec)              1.06785e+01
 HF exchange (av.)                1562 nds        48.82 MB       14.62 sec
---------------------------------------------------------------------------
                         Wall time: 1.84268e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8128 nds       254.00 MB        0.54 sec
 <i|p[y]p[y]|j>                   7360 nds       230.00 MB        0.49 sec
 <i|p[z]p[z]|j>                   7152 nds       223.50 MB        0.45 sec
 <i|V_nuc + J - K|j>              5904 nds       184.50 MB        0.86 sec
---------------------------------------------------------------------------
                         Wall time: 2.34356e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24112 nds         0.74 GB        0.68 sec
 Trace V_nuc(rho)                 5664 nds       177.00 MB        0.28 sec
 Trace J(rho)                     4016 nds       125.50 MB        0.20 sec
 Trace K(rho)                     4544 nds       142.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25294e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.02675e-01
 Computing Lowdin matrix                    (sec)              1.20000e-06
 Computing position matrices                (sec)              1.87566e+00
 Computing Foster-Boys matrix               (sec)              7.85999e-03
 Foster-Boys localization converged in 3 iterations!
 Rotating orbitals                          (sec)              3.52620e-01
---------------------------------------------------------------------------
                         Wall time: 2.23702e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680411169981          4.674430e-05       0
    1      p       0         -0.656016804855          5.539758e-06       1
    2      p       0         -0.656673758889          2.777030e-05       1
    3      p       0         -0.656838243982          2.927630e-05       1
    4      p       0         -0.677690067614          4.316815e-05       0
    5      p       0        -11.164594506577          2.163086e-05       1
    6      p       0        -11.164593864857          2.358009e-05       1
    7      p       0         -0.656040977466          7.200646e-06       1
    8      p       0         -0.679315024018          2.568516e-05       1
    9      p       0         -0.657706919420          1.232173e-05       1
   10      p       0        -11.164883201033          8.857335e-06       1
   11      p       0         -0.677488451830          6.951134e-05       0
   12      p       0         -0.679327529282          4.620937e-05       0
   13      p       0        -11.164991670611          3.198395e-05       0
   14      p       0        -11.169465999777          8.550458e-06       1
   15      p       0        -11.164872477084          9.927482e-06       1
   16      p       0         -0.656669421828          3.136896e-05       0
   17      p       0        -11.169503740205          7.437918e-06       1
   18      p       0        -11.165012019198          3.233713e-05       0
   19      p       0         -0.657714547747          1.432061e-05       1
   20      p       0         -0.677669732096          6.412469e-05       0
   21      p       0         -0.656847440450          1.933518e-05       1
   22      p       0         -0.678194281853          3.837961e-05       0
   23      p       0         -0.677560505832          4.591907e-05       0
   24      p       0        -11.164574894748          1.379163e-05       1
   25      p       0        -11.161336871180          3.848169e-06       1
   26      p       0        -11.161311669135          5.021478e-06       1
   27      p       0         -0.658413701858          1.545830e-05       1
   28      p       0        -11.164663594299          7.635017e-06       1
   29      p       0        -11.166718943935          1.316284e-05       1
   30      p       0         -0.657368181407          2.831369e-05       1
   31      p       0        -11.164695235696          6.712713e-06       1
   32      p       0         -0.658402217021          1.407643e-05       1
   33      p       0         -0.678202694337          6.228773e-05       0
   34      p       0         -0.678586729878          5.544182e-05       0
   35      p       0         -0.656639474268          3.832244e-05       0
   36      p       0        -11.164617264566          1.412105e-05       1
   37      p       0        -11.166727990439          1.334766e-05       1
   38      p       0        -11.166058506787          7.697432e-06       1
   39      p       0        -11.166065183328          8.399316e-06       1
   40      p       0         -0.677519248864          5.952628e-05       0
   41      p       0         -0.656746983514          3.403153e-05       0
   42      p       0         -0.657065642667          1.527801e-05       1
   43      p       0         -0.656016875750          5.643826e-06       1
   44      p       0         -0.680434448181          5.892370e-05       0
   45      p       0         -0.656743542779          2.995930e-05       1
   46      p       0         -0.677902935359          4.305220e-05       0
   47      p       0         -0.657080329346          1.994612e-05       1
   48      p       0         -0.656040976544          7.212352e-06       1
   49      p       0         -0.658126079341          1.209312e-05       1
   50      p       0         -0.656638882987          3.276626e-05       0
   51      p       0         -0.656749746798          3.395475e-05       0
   52      p       0         -0.658402312917          1.404461e-05       1
   53      p       0         -0.678947098470          5.550434e-05       0
   54      p       0         -0.657707020827          1.176205e-05       1
   55      p       0         -0.656696622768          1.958112e-05       1
   56      p       0         -0.656671617588          2.749160e-05       1
   57      p       0         -0.658157969165          1.517874e-05       1
   58      p       0        -11.165479336254          1.461097e-05       1
   59      p       0        -11.165486463419          1.552700e-05       1
   60      p       0         -0.678578426814          3.245853e-05       0
   61      p       0         -0.677901763314          6.901878e-05       0
   62      p       0         -0.678917105701          4.317364e-05       0
   63      p       0         -0.653934469373          1.885900e-05       1
   64      p    2008         -0.677541506661          5.108551e-05       0
   65      p       0         -0.656672461854          2.629728e-05       1
   66      p       0         -0.658413964701          1.585250e-05       1
   67      p       0         -0.656696870091          1.989596e-05       1
   68      p       0         -0.656846878038          2.036875e-05       1
   69      p       0         -0.653962663522          2.367091e-05       1
   70      p       0         -0.657064686998          1.569151e-05       1
   71      p       0         -0.658126016938          1.205967e-05       1
   72      p       0         -0.657081055414          2.138794e-05       1
   73      p       0         -0.658157999150          1.488853e-05       1
   74      p       0         -0.656745886281          2.952197e-05       1
   75      p       0         -0.657360227455          2.442260e-05       1
   76      p       0         -0.657714023431          1.494397e-05       1
   77      p       0         -0.656838046092          2.488251e-05       1
   78      p       0         -0.657360628474          2.445181e-05       1
   79      p       0         -0.657368114118          2.738094e-05       1
   80      p       0         -0.677310021521          4.033889e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.746583e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916112064122          3.699028e-05       1
 N-E energy               -4575.488835949554          3.683043e-04       1
 Coulomb energy            1751.964308667971         -4.039326e-04       1
 Exchange energy           -119.467619221381         -1.471175e-06       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076034438842         -1.091698e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157892731449         -1.091698e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.58
 Maximum memory process                      (GB)                     2.58
 Minimum memory process                      (GB)                     1.94
 Average memory process                      (GB)                     2.14
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 3.06075e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 3
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              4.00088e-01
---------------------------------------------------------------------------
                         Wall time: 4.00147e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1688 nds        52.75 MB        2.10 sec
   64       1.000000e+00          2008 nds        62.75 MB        2.34 sec
---------------------------------------------------------------------------
                         Wall time: 4.46995e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.32151e-01
 Computing Lowdin matrix                    (sec)              1.38900e-06
 Rotating orbitals                          (sec)              3.32226e-01
---------------------------------------------------------------------------
                         Wall time: 4.67737e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              4.21177e-02
---------------------------------------------------------------------------
 Orbital sizes                    3664 nds       114.50 MB        0.00  ms
 Update sizes                     3664 nds       114.50 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 4.22413e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.31252e-01
 Computing Lowdin matrix                    (sec)              1.45000e-06
 Rotating orbitals                          (sec)              3.26247e-01
---------------------------------------------------------------------------
                         Wall time: 4.60801e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.59 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.82 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 41 MB 
 Time rcv orbitals                          (sec)              4.92949e-01
 Time send exchanges                        (sec)              7.63721e-01
 Time rcv exchanges                         (sec)              6.62065e-01
 Time wait others finished                  (sec)              9.62651e-01
 Time add exchanges                         (sec)              3.73518e-01
 Time calculate exchanges                   (sec)              1.12398e+01
 HF exchange (av.)                1562 nds        48.82 MB       14.55 sec
---------------------------------------------------------------------------
                         Wall time: 1.82716e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.54 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.47 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.46 sec
 <i|V_nuc + J - K|j>              5920 nds       185.00 MB        0.83 sec
---------------------------------------------------------------------------
                         Wall time: 2.30428e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5680 nds       177.50 MB        0.28 sec
 Trace J(rho)                     4016 nds       125.50 MB        0.20 sec
 Trace K(rho)                     4544 nds       142.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25922e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680406957512          2.922506e-05       1
    1      p       0         -0.656011759904          4.856403e-06       1
    2      p       0         -0.656686908858          2.181607e-05       1
    3      p       0         -0.656848224685          2.390195e-05       1
    4      p       0         -0.677697864328          3.321004e-05       0
    5      p       0        -11.164606750742          2.691735e-05       1
    6      p       0        -11.164606171472          3.028229e-05       0
    7      p       0         -0.656031877500          5.994314e-06       1
    8      p       0         -0.679312849091          2.095946e-05       1
    9      p       0         -0.657705573977          1.062433e-05       1
   10      p       0        -11.164893285198          9.432477e-06       1
   11      p       0         -0.677505084106          5.787445e-05       0
   12      p       0         -0.679323671774          3.661697e-05       0
   13      p       0        -11.164991145416          3.072646e-05       0
   14      p       0        -11.169459126452          9.626052e-06       1
   15      p       0        -11.164884861720          9.600259e-06       1
   16      p       0         -0.656680400381          2.452429e-05       1
   17      p       0        -11.169489714040          8.032411e-06       1
   18      p       0        -11.165007659044          3.006448e-05       0
   19      p       0         -0.657711745936          1.214760e-05       1
   20      p       0         -0.677681598765          5.077782e-05       0
   21      p       0         -0.656855833863          1.605133e-05       1
   22      p       0         -0.678194072466          3.039417e-05       0
   23      p       0         -0.677574258524          3.630377e-05       0
   24      p       0        -11.164598618431          1.417654e-05       1
   25      p       0        -11.161326077291          4.072314e-06       1
   26      p       0        -11.161305276536          5.402222e-06       1
   27      p       0         -0.658409005646          1.370463e-05       1
   28      p       0        -11.164674156991          6.776822e-06       1
   29      p       0        -11.166715452174          9.193991e-06       1
   30      p       0         -0.657365878416          2.344043e-05       1
   31      p       0        -11.164699381413          5.956681e-06       1
   32      p       0         -0.658399347742          1.250037e-05       1
   33      p       0         -0.678200211864          4.934080e-05       0
   34      p       0         -0.678583850443          4.498054e-05       0
   35      p       0         -0.656659223929          3.342763e-05       0
   36      p       0        -11.164632543074          1.504310e-05       1
   37      p       0        -11.166723261925          9.569506e-06       1
   38      p       0        -11.166056638098          6.914095e-06       1
   39      p       0        -11.166062463634          7.333575e-06       1
   40      p       0         -0.677529698088          4.924655e-05       0
   41      p       0         -0.656759621148          2.818051e-05       1
   42      p       0         -0.657066441906          1.188470e-05       1
   43      p       0         -0.656011823376          5.000030e-06       1
   44      p       0         -0.680425962356          4.070966e-05       0
   45      p       0         -0.656756790718          2.578949e-05       1
   46      p       0         -0.677907921943          3.558343e-05       0
   47      p       0         -0.657078825714          1.580321e-05       1
   48      p       0         -0.656031882509          6.110328e-06       1
   49      p       0         -0.658120867082          1.173616e-05       1
   50      p       0         -0.656658504560          2.548884e-05       1
   51      p       0         -0.656762146538          3.002586e-05       0
   52      p       0         -0.658399401187          1.279686e-05       1
   53      p       0         -0.678936189296          6.853541e-05       0
   54      p       0         -0.657705541512          1.052641e-05       1
   55      p       0         -0.656702530444          1.550420e-05       1
   56      p       0         -0.656682455062          2.113044e-05       1
   57      p       0         -0.658147216488          1.368621e-05       1
   58      p       0        -11.165476579605          1.447251e-05       1
   59      p       0        -11.165482679206          1.510222e-05       1
   60      p       0         -0.678576926717          2.691044e-05       1
   61      p       0         -0.677906887850          5.597712e-05       0
   62      p       0         -0.678911776850          5.452337e-05       0
   63      p       0         -0.653929143617          1.798876e-05       1
   64      p    2008         -0.677559162664          4.170835e-05       0
   65      p       0         -0.656685771331          2.018772e-05       1
   66      p       0         -0.658409260591          1.379394e-05       1
   67      p       0         -0.656702766177          1.584797e-05       1
   68      p       0         -0.656855225327          1.603893e-05       1
   69      p       0         -0.653952932537          2.069804e-05       1
   70      p       0         -0.657065670933          1.258257e-05       1
   71      p       0         -0.658120813979          1.159864e-05       1
   72      p       0         -0.657079404390          1.711233e-05       1
   73      p       0         -0.658147209717          1.398900e-05       1
   74      p       0         -0.656758841403          2.624911e-05       1
   75      p       0         -0.657358975628          2.228534e-05       1
   76      p       0         -0.657711330955          1.271357e-05       1
   77      p       0         -0.656848194245          2.045425e-05       1
   78      p       0         -0.657359284077          2.239154e-05       1
   79      p       0         -0.657365843988          2.421879e-05       1
   80      p       0         -0.677323764981          3.113523e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.356436e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916114218215          2.154093e-06       1
 N-E energy               -4575.488481847618          3.541019e-04       1
 Coulomb energy            1751.963950530276         -3.581377e-04       1
 Exchange energy           -119.467617765634          1.455748e-06       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076034864762         -4.259196e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157893157369         -4.259196e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.61
 Maximum memory process                      (GB)                     2.61
 Minimum memory process                      (GB)                     1.94
 Average memory process                      (GB)                     2.16
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.77471e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 4
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              4.73233e-01
---------------------------------------------------------------------------
                         Wall time: 4.73284e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       1.000000e+00          1688 nds        52.75 MB        2.12 sec
   64       1.000000e+00          2008 nds        62.75 MB        2.35 sec
---------------------------------------------------------------------------
                         Wall time: 4.50067e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.38339e-01
 Computing Lowdin matrix                    (sec)              1.47000e-06
 Rotating orbitals                          (sec)              3.41101e-01
---------------------------------------------------------------------------
                         Wall time: 4.82777e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              3.76067e-02
 Setup linear system                        (sec)              8.22747e-02
 Solve linear system                        (sec)              2.44900e-05
 Expand solution                            (sec)              7.25622e-02
---------------------------------------------------------------------------
 Orbital sizes                    7328 nds       229.00 MB        0.00  ms
 Update sizes                     7328 nds       229.00 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.92743e-01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.31577e-01
 Computing Lowdin matrix                    (sec)              1.53000e-06
 Rotating orbitals                          (sec)              4.50004e-01
---------------------------------------------------------------------------
                         Wall time: 6.84811e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.55 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.82 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              4.97463e-01
 Time send exchanges                        (sec)              8.96734e-01
 Time rcv exchanges                         (sec)              8.19022e-01
 Time wait others finished                  (sec)              1.09768e+00
 Time add exchanges                         (sec)              3.89765e-01
 Time calculate exchanges                   (sec)              1.10210e+01
 HF exchange (av.)                1562 nds        48.82 MB       14.82 sec
---------------------------------------------------------------------------
                         Wall time: 1.84966e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.54 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.47 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.45 sec
 <i|V_nuc + J - K|j>              5936 nds       185.50 MB        0.85 sec
---------------------------------------------------------------------------
                         Wall time: 2.32201e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5680 nds       177.50 MB        0.28 sec
 Trace J(rho)                     4016 nds       125.50 MB        0.20 sec
 Trace K(rho)                     4560 nds       142.50 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25863e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680401843600          3.667477e-05       0
    1      p       0         -0.656005580884          5.385965e-06       1
    2      p       0         -0.656702803537          2.487994e-05       1
    3      p       0         -0.656860307262          2.613403e-05       1
    4      p       0         -0.677707382277          3.676719e-05       0
    5      p       0        -11.164621515299          1.252815e-05       1
    6      p       0        -11.164621016677          1.324366e-05       1
    7      p       0         -0.656020691164          7.071470e-06       1
    8      p       0         -0.679310171338          2.535159e-05       1
    9      p       0         -0.657703883219          1.324160e-05       1
   10      p       0        -11.164905184666          7.780931e-06       1
   11      p       0         -0.677525162738          6.049491e-05       0
   12      p       0         -0.679318891324          4.419964e-05       0
   13      p       0        -11.164991059890          3.311719e-05       0
   14      p       0        -11.169450630517          7.298046e-06       1
   15      p       0        -11.164899462599          9.160531e-06       1
   16      p       0         -0.656693723882          2.829593e-05       1
   17      p       0        -11.169472582869          6.889710e-06       1
   18      p       0        -11.165002891099          3.264214e-05       0
   19      p       0         -0.657708318834          1.480648e-05       1
   20      p       0         -0.677695941922          5.717036e-05       0
   21      p       0         -0.656865945967          1.616062e-05       1
   22      p       0         -0.678193993057          3.647889e-05       0
   23      p       0         -0.677591007285          4.643436e-05       0
   24      p       0        -11.164626659342          1.057367e-05       1
   25      p       0        -11.161312679608          4.650859e-06       1
   26      p       0        -11.161297303844          5.219483e-06       1
   27      p       0         -0.658403122481          1.855403e-05       1
   28      p       0        -11.164686749446          7.021805e-06       1
   29      p       0        -11.166711023135          1.214989e-05       1
   30      p       0         -0.657363084774          2.557018e-05       1
   31      p       0        -11.164704399145          6.445458e-06       1
   32      p       0         -0.658395769064          1.735553e-05       1
   33      p       0         -0.678197440325          5.896742e-05       0
   34      p       0         -0.678580352988          5.375555e-05       0
   35      p       0         -0.656682796010          2.765894e-05       1
   36      p       0        -11.164650609312          1.077190e-05       1
   37      p       0        -11.166717174623          1.243520e-05       1
   38      p       0        -11.166054103319          7.708800e-06       1
   39      p       0        -11.166058853609          8.240674e-06       1
   40      p       0         -0.677542395395          5.330695e-05       0
   41      p       0         -0.656775016664          3.246320e-05       0
   42      p       0         -0.657067643132          1.298218e-05       1
   43      p       0         -0.656005636337          5.391498e-06       1
   44      p       0         -0.680415641663          5.050117e-05       0
   45      p       0         -0.656772942148          2.922989e-05       1
   46      p       0         -0.677914054902          4.052635e-05       0
   47      p       0         -0.657077143581          1.753694e-05       1
   48      p       0         -0.656020699060          7.175873e-06       1
   49      p       0         -0.658114536673          1.371909e-05       1
   50      p       0         -0.656682119446          2.963416e-05       1
   51      p       0         -0.656777244270          3.192965e-05       0
   52      p       0         -0.658395744994          1.748296e-05       1
   53      p       0         -0.678922985453          7.018073e-05       0
   54      p       0         -0.657703737515          1.301960e-05       1
   55      p       0         -0.656709873990          1.792452e-05       1
   56      p       0         -0.656695627630          2.418191e-05       1
   57      p       0         -0.658134140644          1.635298e-05       1
   58      p       0        -11.165473093874          1.525702e-05       1
   59      p       0        -11.165477891547          1.629818e-05       1
   60      p       0         -0.678575144632          3.246447e-05       0
   61      p       0         -0.677913107068          6.554146e-05       0
   62      p       0         -0.678905306993          5.390767e-05       0
   63      p       0         -0.653922611375          2.950161e-05       1
   64      p    2008         -0.677580511146          4.919327e-05       0
   65      p       0         -0.656701871098          2.330841e-05       1
   66      p       0         -0.658403370823          1.885360e-05       1
   67      p       0         -0.656710055547          1.794866e-05       1
   68      p       0         -0.656865297497          1.733726e-05       1
   69      p       0         -0.653940946991          3.157316e-05       0
   70      p       0         -0.657067036871          1.401291e-05       1
   71      p       0         -0.658114486144          1.367730e-05       1
   72      p       0         -0.657077568054          1.926610e-05       1
   73      p       0         -0.658134143004          1.659325e-05       1
   74      p       0         -0.656774578077          2.868075e-05       1
   75      p       0         -0.657357541756          2.397253e-05       1
   76      p       0         -0.657708007664          1.544062e-05       1
   77      p       0         -0.656860427110          2.166479e-05       1
   78      p       0         -0.657357708301          2.444546e-05       1
   79      p       0         -0.657363042683          2.645639e-05       1
   80      p       0         -0.677340496560          4.136627e-05       0
---------------------------------------------------------------------------
 Total residual                                       2.633992e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
